recording_name,trial_number,subject_id,dataset_name,age_months,yoked_target,yoked_distractor,yoked_pair,exp_to_target_lang,fre_exp,eng_exp,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,max_pupil_baseline,max_pupil_post_onset,peak_pupil_size_difference,mean_pupil_baseline,mean_pupil_post_onset,mean_pupil_size_difference,peak_pupil_latency,age_months_centred,data_split
CompMix36_S15_97932000_F2,1,97932000,CompMix-36,39.46666666666667,oreille,cuillere,ear-spoon,45,45,50,Ear_FrFiller_L.wmv,neither,21,123,0.14583333333333334,NA,1,NA,NA,NA,1,283.33333333333337,283.33333333333337,283.33333333333337,3.12,3.255,0.1349999999999998,3.01375,3.0655,0.051750000000000185,550,14.466666666666669,all
CompMix36_S15_97932000_F2,2,97932000,CompMix-36,39.46666666666667,pomme,brosse a dents,apple-toothbrush,45,45,50,Apple_FrFiller_R.wmv,target,68,77,0.4689655172413793,NA,2,NA,0,NA,2,533.3333333333334,850.0000000000001,850.0000000000001,2.855,2.9450000000000003,0.0900000000000003,2.805833333333333,2.8810000000000002,0.07516666666666705,683,14.466666666666669,all
CompMix36_S15_97932000_F2,3,97932000,CompMix-36,39.46666666666667,poisson,canard,duck-fish,45,45,50,Fish_FrSingle_L.wmv,distractor,46,54,0.46,NA,1,1,NA,1103,1,416.6666666666667,416.6666666666667,416.6666666666667,3.2800000000000002,3.06,-0.2200000000000002,3.0079166666666666,2.9298333333333333,-0.07808333333333328,250,14.466666666666669,all
CompMix36_S15_97932000_F2,6,97932000,CompMix-36,39.46666666666667,cuillere,oreille,ear-spoon,45,45,50,Spoon_FrFiller_L.wmv,distractor,34,103,0.24817518248175183,NA,1,1,NA,1320,2,566.6666666666667,566.6666666666667,566.6666666666667,2.85,2.925,0.07499999999999973,2.7925,2.8148333333333335,0.022333333333333538,483,14.466666666666669,all
CompMix36_S15_97932000_F2,8,97932000,CompMix-36,39.46666666666667,main,porte,door-hand,45,45,50,Hand_FrFiller_L.wmv,target,54,38,0.5869565217391305,NA,1,NA,0,NA,1,800,800,800,3.035,3.35,0.31499999999999995,2.7608333333333333,3.031,0.2701666666666669,466,14.466666666666669,all
CompMix36_S15_97932000_F2,14,97932000,CompMix-36,39.46666666666667,grenouille,vache,cow-froggy,45,45,50,Froggy_FrSingle_L.wmv,neither,93,11,0.8942307692307693,NA,3,NA,NA,NA,0,477.77777777777783,283.33333333333337,933.3333333333334,3.1,3.275,0.17499999999999982,2.839166666666667,2.8728333333333333,0.03366666666666651,67,14.466666666666669,all
CompMix36_S15_97932000_F2,15,97932000,CompMix-36,39.46666666666667,porte,main,door-hand,45,45,50,Door_FrFiller_L.wmv,distractor,93,53,0.636986301369863,NA,3,1,NA,554,2,516.6666666666667,283.33333333333337,950.0000000000001,3.115,3.32,0.20499999999999963,3.0654166666666667,3.15,0.08458333333333323,366,14.466666666666669,all
CompMix36_S15_97932000_F2,17,97932000,CompMix-36,39.46666666666667,crayon,manteau,coat-pencil,45,45,50,Pencil_FrFiller_R.wmv,neither,84,0,1,NA,2,NA,NA,NA,0,675,666.6666666666667,683.3333333333334,3.32,3.135,-0.18500000000000005,3.1158333333333332,2.97625,-0.1395833333333334,33,14.466666666666669,all
CompMix36_S15_97932000_F2,20,97932000,CompMix-36,39.46666666666667,manteau,crayon,coat-pencil,45,45,50,Coat_FrFiller_R.wmv,distractor,44,92,0.3235294117647059,NA,1,1,NA,154,1,733.3333333333334,733.3333333333334,733.3333333333334,2.955,3.135,0.17999999999999972,2.8379166666666666,3.063833333333333,0.22591666666666654,433,14.466666666666669,all
CompMix36_S15_97932000_F2,21,97932000,CompMix-36,39.46666666666667,singe,mouton,monkey-sheep,45,45,50,Monkey_FrSingle_L.wmv,target,158,0,1,NA,1,NA,1,NA,0,2633.3333333333335,2633.3333333333335,2633.3333333333335,3.01,2.935,-0.07499999999999973,2.9270833333333335,2.8741666666666665,-0.052916666666666945,650,14.466666666666669,all
CompMix36_S15_97932000_F2,22,97932000,CompMix-36,39.46666666666667,canard,poisson,duck-fish,45,45,50,Duck_FrSingle_R.wmv,distractor,89,55,0.6180555555555556,NA,1,1,NA,920,1,1483.3333333333335,1483.3333333333335,1483.3333333333335,2.95,2.87,-0.08000000000000007,2.74625,2.7901666666666665,0.043916666666666604,250,14.466666666666669,all
CompMix36_S15_97932000_F2,24,97932000,CompMix-36,39.46666666666667,vache,grenouille,cow-froggy,45,45,50,Cow_FrSingle_L.wmv,distractor,47,80,0.3700787401574803,NA,1,0,NA,NA,1,783.3333333333334,783.3333333333334,783.3333333333334,2.5,2.635,0.1349999999999998,2.45625,2.5436666666666667,0.08741666666666692,583,14.466666666666669,all
CompMix36_S17_94332000_F2,1,94332000,CompMix-36,38,oreille,cuillere,ear-spoon,40,40,60,Ear_FrFiller_L.wmv,target,123,24,0.8367346938775511,NA,2,NA,0,NA,2,933.3333333333334,1066.6666666666667,1066.6666666666667,3.115,3.055,-0.06000000000000005,3.0404166666666668,2.9585,-0.08191666666666686,217,13,all
CompMix36_S17_94332000_F2,2,94332000,CompMix-36,38,pomme,brosse a dents,apple-toothbrush,40,40,60,Apple_FrFiller_R.wmv,distractor,61,82,0.42657342657342656,NA,3,1,NA,254,4,338.8888888888889,500.00000000000006,500.00000000000006,3.245,3.295,0.04999999999999982,3.1975,3.2435,0.04600000000000026,216,13,all
CompMix36_S17_94332000_F2,3,94332000,CompMix-36,38,poisson,canard,duck-fish,40,40,60,Fish_FrSingle_L.wmv,neither,48,98,0.3287671232876712,NA,2,NA,NA,NA,2,400,483.33333333333337,483.33333333333337,3.21,3.38,0.16999999999999993,3.1308333333333334,3.298448275862069,0.16761494252873543,483,13,all
CompMix36_S17_94332000_F2,5,94332000,CompMix-36,38,chien,lapin,bunny-dog,40,40,60,Dog_FrSingle_R.wmv,target,62,81,0.43356643356643354,NA,3,NA,0,NA,2,344.44444444444446,250.00000000000003,583.3333333333334,3.215,3.2,-0.01499999999999968,3.171666666666667,3.1225,-0.0491666666666668,34,13,all
CompMix36_S17_94332000_F2,6,94332000,CompMix-36,38,cuillere,oreille,ear-spoon,40,40,60,Spoon_FrFiller_L.wmv,distractor,53,94,0.36054421768707484,NA,1,1,NA,187,1,883.3333333333334,883.3333333333334,883.3333333333334,2.98,3.19,0.20999999999999996,2.9724999999999997,3.087,0.11450000000000049,650,13,all
CompMix36_S17_94332000_F2,8,94332000,CompMix-36,38,main,porte,door-hand,40,40,60,Hand_FrFiller_L.wmv,distractor,55,104,0.34591194968553457,NA,1,1,NA,471,2,916.6666666666667,916.6666666666667,916.6666666666667,2.95,3.075,0.125,2.9345833333333333,3.0138333333333334,0.07925000000000004,499,13,all
CompMix36_S17_94332000_F2,9,94332000,CompMix-36,38,mouton,singe,monkey-sheep,40,40,60,Sheep_FrSingle_R.wmv,distractor,124,21,0.8551724137931035,NA,2,1,NA,353,1,1033.3333333333335,1733.3333333333335,1733.3333333333335,3.2199999999999998,3.35,0.13000000000000034,3.1779166666666665,3.2628333333333335,0.08491666666666697,500,13,all
CompMix36_S17_94332000_F2,12,94332000,CompMix-36,38,brosse a dents,pomme,apple-toothbrush,40,40,60,Toothbrush_FrFiller_R.wmv,neither,96,46,0.676056338028169,NA,2,NA,NA,NA,2,800.0000000000001,266.6666666666667,1333.3333333333335,3.41,3.425,0.01499999999999968,3.373888888888889,3.1563333333333334,-0.21755555555555572,33,13,all
CompMix36_S17_94332000_F2,14,94332000,CompMix-36,38,grenouille,vache,cow-froggy,40,40,60,Froggy_FrSingle_L.wmv,target,143,0,1,NA,2,NA,1,NA,0,1158.3333333333335,950.0000000000001,1366.6666666666667,3.2750000000000004,3.385,0.10999999999999943,3.2570833333333336,3.309833333333333,0.05274999999999963,533,13,all
CompMix36_S17_94332000_F2,15,94332000,CompMix-36,38,porte,main,door-hand,40,40,60,Door_FrFiller_L.wmv,target,66,80,0.4520547945205479,NA,2,NA,0,NA,1,550,866.6666666666667,866.6666666666667,3.185,3.38,0.19499999999999984,3.1341666666666668,3.3091666666666666,0.17499999999999982,367,13,all
CompMix36_S17_94332000_F2,17,94332000,CompMix-36,38,crayon,manteau,coat-pencil,40,40,60,Pencil_FrFiller_R.wmv,distractor,39,106,0.2689655172413793,NA,1,1,NA,587,2,650,650,650,2.86,3.085,0.2250000000000001,2.837083333333333,3.007,0.16991666666666694,417,13,all
CompMix36_S17_94332000_F2,18,94332000,CompMix-36,38,lapin,chien,bunny-dog,40,40,60,Bunny_FrSingle_L.wmv,target,116,30,0.7945205479452054,NA,1,NA,1,NA,1,1933.3333333333335,1933.3333333333335,1933.3333333333335,3.135,3.35,0.2150000000000003,3.0833333333333335,3.251,0.1676666666666664,482,13,all
CompMix36_S17_94332000_F2,20,94332000,CompMix-36,38,manteau,crayon,coat-pencil,40,40,60,Coat_FrFiller_R.wmv,target,146,0,1,NA,2,NA,1,NA,0,1216.6666666666667,1783.3333333333335,1783.3333333333335,3,3.045,0.04499999999999993,2.9825,3.0060000000000002,0.0235000000000003,567,13,all
CompMix36_S17_94332000_F2,21,94332000,CompMix-36,38,singe,mouton,monkey-sheep,40,40,60,Monkey_FrSingle_L.wmv,target,144,1,0.993103448275862,NA,1,NA,1,NA,0,2400,2400,2400,3.165,3.385,0.21999999999999975,3.1158333333333332,3.3066666666666666,0.1908333333333334,384,13,all
CompMix36_S17_94332000_F2,22,94332000,CompMix-36,38,canard,poisson,duck-fish,40,40,60,Duck_FrSingle_R.wmv,distractor,79,68,0.5374149659863946,NA,2,1,NA,553,2,658.3333333333334,300,1016.6666666666667,3.295,3.27,-0.02499999999999991,3.2641666666666667,3.167,-0.09716666666666685,17,13,all
CompMix36_S17_94332000_F2,24,94332000,CompMix-36,38,vache,grenouille,cow-froggy,40,40,60,Cow_FrSingle_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.2350000000000003,3.42,0.1849999999999996,3.21375,3.2438333333333333,0.03008333333333324,683,13,all
CompMix36_S24_545388000_F2,1,545388000,CompMix-36,41,oreille,cuillere,ear-spoon,40,40,60,Ear_FrFiller_L.wmv,target,127,32,0.7987421383647799,NA,2,NA,0,NA,2,1058.3333333333335,583.3333333333334,1533.3333333333335,2.825,2.9800000000000004,0.15500000000000025,2.7595833333333335,2.8825,0.12291666666666634,350,16,all
CompMix36_S24_545388000_F2,2,545388000,CompMix-36,41,pomme,brosse a dents,apple-toothbrush,40,40,60,Apple_FrFiller_R.wmv,distractor,42,108,0.28,NA,1,1,NA,171,1,700,700,700,3,2.87,-0.1299999999999999,2.87,2.832,-0.038000000000000256,600,16,all
CompMix36_S24_545388000_F2,3,545388000,CompMix-36,41,poisson,canard,duck-fish,40,40,60,Fish_FrSingle_L.wmv,target,111,47,0.7025316455696202,NA,1,NA,1,NA,1,1850.0000000000002,1850.0000000000002,1850.0000000000002,2.77,2.955,0.18500000000000005,2.7504166666666667,2.8695,0.11908333333333321,450,16,all
CompMix36_S24_545388000_F2,5,545388000,CompMix-36,41,chien,lapin,bunny-dog,40,40,60,Dog_FrSingle_R.wmv,distractor,140,18,0.8860759493670886,NA,1,1,NA,304,1,2333.3333333333335,2333.3333333333335,2333.3333333333335,3,2.915,-0.08499999999999996,2.9720833333333334,2.8116666666666665,-0.16041666666666687,150,16,all
CompMix36_S24_545388000_F2,6,545388000,CompMix-36,41,cuillere,oreille,ear-spoon,40,40,60,Spoon_FrFiller_L.wmv,distractor,92,58,0.6133333333333333,NA,1,1,NA,371,2,1533.3333333333335,1533.3333333333335,1533.3333333333335,3.12,3.09,-0.03000000000000025,3.1029166666666668,2.933666666666667,-0.1692499999999999,49,16,all
CompMix36_S24_545388000_F2,8,545388000,CompMix-36,41,main,porte,door-hand,40,40,60,Hand_FrFiller_L.wmv,target,116,43,0.7295597484276729,NA,1,NA,1,NA,1,1833.3333333333335,1833.3333333333335,1833.3333333333335,2.795,3.0199999999999996,0.22499999999999964,2.7470833333333333,2.79,0.042916666666666714,600,16,all
CompMix36_S24_545388000_F2,9,545388000,CompMix-36,41,mouton,singe,monkey-sheep,40,40,60,Sheep_FrSingle_R.wmv,target,81,68,0.5436241610738255,NA,2,NA,0,NA,3,675,200,1150,2.87,3.015,0.14500000000000002,2.8033333333333332,2.925,0.12166666666666659,200,16,all
CompMix36_S24_545388000_F2,12,545388000,CompMix-36,41,brosse a dents,pomme,apple-toothbrush,40,40,60,Toothbrush_FrFiller_R.wmv,distractor,77,70,0.5238095238095238,NA,2,1,NA,454,3,641.6666666666667,966.6666666666667,966.6666666666667,2.605,2.68,0.07500000000000018,2.5637499999999998,2.6311666666666667,0.0674166666666669,583,16,all
CompMix36_S24_545388000_F2,14,545388000,CompMix-36,41,grenouille,vache,cow-froggy,40,40,60,Froggy_FrSingle_L.wmv,target,73,84,0.46496815286624205,NA,2,NA,0,NA,2,608.3333333333334,850.0000000000001,850.0000000000001,2.96,3.075,0.11500000000000021,2.8945833333333333,3.0196666666666667,0.12508333333333344,250,16,all
CompMix36_S24_545388000_F2,15,545388000,CompMix-36,41,porte,main,door-hand,40,40,60,Door_FrFiller_L.wmv,distractor,50,88,0.36231884057971014,NA,1,1,NA,137,1,833.3333333333334,833.3333333333334,833.3333333333334,3.03,3.29,0.26000000000000023,3.0054166666666666,3.1656666666666666,0.16025,184,16,all
CompMix36_S24_545388000_F2,17,545388000,CompMix-36,41,crayon,manteau,coat-pencil,40,40,60,Pencil_FrFiller_R.wmv,distractor,66,84,0.44,NA,2,1,NA,5,2,550,700,700,2.75,2.99,0.2400000000000002,2.7258333333333336,2.808666666666667,0.08283333333333331,617,16,all
CompMix36_S24_545388000_F2,20,545388000,CompMix-36,41,manteau,crayon,coat-pencil,40,40,60,Coat_FrFiller_R.wmv,distractor,96,63,0.6037735849056604,NA,1,1,NA,287,2,1516.6666666666667,1516.6666666666667,1516.6666666666667,3.065,2.855,-0.20999999999999996,2.97875,2.7718333333333334,-0.20691666666666642,167,16,all
CompMix36_S24_545388000_F2,21,545388000,CompMix-36,41,singe,mouton,monkey-sheep,40,40,60,Monkey_FrSingle_L.wmv,distractor,156,3,0.9811320754716981,NA,1,1,NA,54,0,2600,2600,2600,2.9050000000000002,3.1799999999999997,0.27499999999999947,2.8737500000000002,3.074,0.2002499999999996,583,16,all
CompMix36_S24_545388000_F2,22,545388000,CompMix-36,41,canard,poisson,duck-fish,40,40,60,Duck_FrSingle_R.wmv,distractor,144,15,0.9056603773584906,NA,1,1,NA,254,1,2400,2400,2400,2.81,2.795,-0.015000000000000124,2.7683333333333335,2.7371666666666665,-0.03116666666666701,50,16,all
CompMix36_S24_545388000_F2,24,545388000,CompMix-36,41,vache,grenouille,cow-froggy,40,40,60,Cow_FrSingle_L.wmv,distractor,110,49,0.6918238993710691,NA,1,1,NA,820,1,1833.3333333333335,1833.3333333333335,1833.3333333333335,3.085,2.9450000000000003,-0.13999999999999968,3.035,2.893,-0.14200000000000035,200,16,all
CompMix36_S30_109320000_F2,1,109320000,CompMix-36,40.2,oreille,cuillere,ear-spoon,60,60,40,Ear_FrFiller_L.wmv,target,41,102,0.2867132867132867,NA,1,NA,0,NA,1,650,650,650,3.045,3.21,0.16500000000000004,3.0095833333333335,3.076,0.06641666666666657,483,15.200000000000003,all
CompMix36_S30_109320000_F2,2,109320000,CompMix-36,40.2,pomme,brosse a dents,apple-toothbrush,60,60,40,Apple_FrFiller_R.wmv,target,45,107,0.29605263157894735,NA,1,NA,0,NA,1,750,750,750,3.03,3.015,-0.01499999999999968,2.9595833333333332,2.9655,0.005916666666666792,233,15.200000000000003,all
CompMix36_S30_109320000_F2,3,109320000,CompMix-36,40.2,poisson,canard,duck-fish,60,60,40,Fish_FrSingle_L.wmv,target,42,110,0.27631578947368424,NA,1,NA,0,NA,1,650,650,650,3.13,3.0949999999999998,-0.03500000000000014,3.1079166666666667,3.074,-0.03391666666666682,200,15.200000000000003,all
CompMix36_S30_109320000_F2,5,109320000,CompMix-36,40.2,chien,lapin,bunny-dog,60,60,40,Dog_FrSingle_R.wmv,distractor,53,94,0.36054421768707484,NA,1,1,NA,553,2,883.3333333333334,883.3333333333334,883.3333333333334,3.19,3.19,0,3.17625,3.1628333333333334,-0.013416666666666632,250,15.200000000000003,all
CompMix36_S30_109320000_F2,6,109320000,CompMix-36,40.2,cuillere,oreille,ear-spoon,60,60,40,Spoon_FrFiller_L.wmv,target,106,44,0.7066666666666667,NA,2,NA,1,NA,1,883.3333333333335,1433.3333333333335,1433.3333333333335,3.0949999999999998,3.145,0.050000000000000266,3.0679166666666666,3.087833333333333,0.019916666666666583,299,15.200000000000003,all
CompMix36_S30_109320000_F2,8,109320000,CompMix-36,40.2,main,porte,door-hand,60,60,40,Hand_FrFiller_L.wmv,target,33,101,0.2462686567164179,NA,1,NA,0,NA,2,266.6666666666667,266.6666666666667,266.6666666666667,3.065,3.22,0.15500000000000025,3.0241666666666664,3.135,0.11083333333333334,467,15.200000000000003,all
CompMix36_S30_109320000_F2,9,109320000,CompMix-36,40.2,mouton,singe,monkey-sheep,60,60,40,Sheep_FrSingle_R.wmv,distractor,71,66,0.5182481751824818,NA,1,1,NA,570,2,1150,1150,1150,3.31,3.39,0.08000000000000007,3.2783333333333333,3.3333333333333335,0.05500000000000016,649,15.200000000000003,all
CompMix36_S30_109320000_F2,12,109320000,CompMix-36,40.2,brosse a dents,pomme,apple-toothbrush,60,60,40,Toothbrush_FrFiller_R.wmv,distractor,63,90,0.4117647058823529,NA,1,1,NA,887,2,1016.6666666666667,1016.6666666666667,1016.6666666666667,2.885,2.9800000000000004,0.09500000000000064,2.8708333333333336,2.9131666666666667,0.04233333333333311,533,15.200000000000003,all
CompMix36_S30_109320000_F2,14,109320000,CompMix-36,40.2,grenouille,vache,cow-froggy,60,60,40,Froggy_FrSingle_L.wmv,neither,86,71,0.5477707006369427,NA,1,NA,NA,NA,1,1416.6666666666667,1416.6666666666667,1416.6666666666667,3.3049999999999997,3.48,0.17500000000000027,3.29125,3.3455,0.05425000000000013,383,15.200000000000003,all
CompMix36_S30_109320000_F2,15,109320000,CompMix-36,40.2,porte,main,door-hand,60,60,40,Door_FrFiller_L.wmv,target,105,49,0.6818181818181818,NA,1,NA,1,NA,1,1750.0000000000002,1750.0000000000002,1750.0000000000002,3.325,3.35,0.02499999999999991,3.3045833333333334,3.3061666666666665,0.001583333333333048,516,15.200000000000003,all
CompMix36_S30_109320000_F2,17,109320000,CompMix-36,40.2,crayon,manteau,coat-pencil,60,60,40,Pencil_FrFiller_R.wmv,distractor,132,27,0.8301886792452831,NA,1,1,NA,454,1,2200,2200,2200,3.075,3.145,0.06999999999999984,3.049166666666667,3.1048333333333336,0.05566666666666675,449,15.200000000000003,all
CompMix36_S30_109320000_F2,18,109320000,CompMix-36,40.2,lapin,chien,bunny-dog,60,60,40,Bunny_FrSingle_L.wmv,distractor,125,7,0.946969696969697,NA,2,1,NA,120,0,1033.3333333333335,1866.6666666666667,1866.6666666666667,3.1900000000000004,3.17,-0.020000000000000462,3.1645833333333333,3.1378333333333335,-0.02674999999999983,649,15.200000000000003,all
CompMix36_S30_109320000_F2,20,109320000,CompMix-36,40.2,manteau,crayon,coat-pencil,60,60,40,Coat_FrFiller_R.wmv,target,53,97,0.35333333333333333,NA,1,NA,0,NA,1,883.3333333333334,883.3333333333334,883.3333333333334,3.3099999999999996,3.325,0.015000000000000568,3.285833333333333,3.3015,0.015666666666666718,333,15.200000000000003,all
CompMix36_S30_109320000_F2,21,109320000,CompMix-36,40.2,singe,mouton,monkey-sheep,60,60,40,Monkey_FrSingle_L.wmv,neither,77,65,0.5422535211267606,NA,2,NA,NA,NA,1,641.6666666666667,850.0000000000001,850.0000000000001,3.41,3.5149999999999997,0.10499999999999954,3.375,3.4518333333333335,0.07683333333333353,333,15.200000000000003,all
CompMix36_S30_109320000_F2,22,109320000,CompMix-36,40.2,canard,poisson,duck-fish,60,60,40,Duck_FrSingle_R.wmv,target,118,41,0.7421383647798742,NA,1,NA,1,NA,1,1966.6666666666667,1966.6666666666667,1966.6666666666667,3.19,3.315,0.125,3.1729166666666666,3.2356666666666665,0.06274999999999986,633,15.200000000000003,all
CompMix36_S30_109320000_F2,24,109320000,CompMix-36,40.2,vache,grenouille,cow-froggy,60,60,40,Cow_FrSingle_L.wmv,distractor,73,77,0.4866666666666667,NA,1,1,NA,404,2,1216.6666666666667,1216.6666666666667,1216.6666666666667,3.24,3.2750000000000004,0.03500000000000014,3.225,3.2426666666666666,0.017666666666666497,250,15.200000000000003,all
CompMix36_S03_86508000_E1,1,86508000,CompMix-36,43.2,ear,spoon,ear-spoon,30,70,30,Ear_EngFiller_R.wmv,distractor,159,0,1,1,1,1,NA,4,0,2650,2650,2650,3.03,3.29,0.26000000000000023,2.9770833333333333,3.105,0.12791666666666668,683,18.200000000000003,all
CompMix36_S03_86508000_E1,2,86508000,CompMix-36,43.2,apple,toothbrush,apple-toothbrush,30,70,30,Apple_EngFiller_L.wmv,target,159,0,1,0.9245283018867925,1,NA,1,NA,0,2650,2650,2650,3.135,3.3049999999999997,0.16999999999999993,3.0954166666666665,3.2385,0.14308333333333367,183,18.200000000000003,all
CompMix36_S03_86508000_E1,3,86508000,CompMix-36,43.2,fish,duck,duck-fish,30,70,30,Fish_EngSingle_R.wmv,distractor,133,26,0.8364779874213837,0.28301886792452835,1,1,NA,437,1,2216.666666666667,2216.666666666667,2216.666666666667,3.205,3.205,0,3.1745833333333335,3.1053333333333333,-0.06925000000000026,600,18.200000000000003,all
CompMix36_S03_86508000_E1,5,86508000,CompMix-36,43.2,dog,bunny,bunny-dog,30,70,30,Dog_EngSingle_L.wmv,neither,149,0,1,0.9371069182389937,3,NA,NA,NA,0,827.7777777777778,850.0000000000001,1050,3.475,3.455,-0.020000000000000018,3.4379166666666667,3.37125,-0.06666666666666687,149,18.200000000000003,all
CompMix36_S03_86508000_E1,6,86508000,CompMix-36,43.2,spoon,ear,ear-spoon,30,70,30,Spoon_EngFiller_R.wmv,neither,151,0,1,0.949685534591195,1,NA,NA,NA,0,2400,2400,2400,3.545,3.66,0.11500000000000021,3.51625,3.56462962962963,0.04837962962962994,466,18.200000000000003,all
CompMix36_S03_86508000_E1,8,86508000,CompMix-36,43.2,hand,door,door-hand,30,70,30,Hand_EngFiller_R.wmv,target,34,109,0.23776223776223776,0.2138364779874214,2,NA,0,NA,3,283.33333333333337,333.33333333333337,333.33333333333337,3.415,3.48,0.06499999999999995,3.33875,3.3223333333333334,-0.016416666666666746,100,18.200000000000003,all
CompMix36_S03_86508000_E1,9,86508000,CompMix-36,43.2,sheep,monkey,monkey-sheep,30,70,30,Sheep_EngSingle_L.wmv,distractor,126,31,0.802547770700637,0.7924528301886793,2,1,NA,520,1,1050,950.0000000000001,1150,3.56,3.635,0.07499999999999973,3.4163636363636365,3.553166666666667,0.13680303030303032,167,18.200000000000003,all
CompMix36_S03_86508000_E1,12,86508000,CompMix-36,43.2,toothbrush,apple,apple-toothbrush,30,70,30,Toothbrush_EngFiller_L.wmv,distractor,141,12,0.9215686274509803,0.8867924528301887,2,1,NA,203,1,1175,350,2000.0000000000002,2.955,3.2,0.2450000000000001,2.86625,2.9445,0.07825000000000015,683,18.200000000000003,all
CompMix36_S03_86508000_E1,14,86508000,CompMix-36,43.2,froggy,cow,cow-froggy,30,70,30,Froggy_EngSingle_R.wmv,target,123,36,0.7735849056603774,0.6540880503144655,2,NA,1,NA,2,1025,1516.6666666666667,1516.6666666666667,3.23,3.385,0.1549999999999998,3.16875,3.310833333333333,0.1420833333333329,499,18.200000000000003,all
