recording_name,trial_number,subject_id,dataset_name,age_months,yoked_target,yoked_distractor,yoked_pair,exp_to_target_lang,fre_exp,eng_exp,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,max_pupil_baseline,max_pupil_post_onset,peak_pupil_size_difference,mean_pupil_baseline,mean_pupil_post_onset,mean_pupil_size_difference,peak_pupil_latency,age_months_centred,data_split
Mix_14_S15,8,38472000,Mix-14,14.066666666666666,biscuit,pied,cookie-foot,10.7,10.7,86.5,Biscuit L FR.AVI,target,106,33,0.762589928057554,NA,1,NA,1,NA,1,1766.6666666666667,1766.6666666666667,1766.6666666666667,3.46,3.52,0.06000000000000005,3.419583333333333,3.3845,-0.03508333333333313,316,-10.933333333333334,target
Mix_14_S27,4,15828000,Mix-14,15.333333333333334,oreille,cuillere,ear-spoon,63,63,37,Oreille L.AVI,target,125,0,1,NA,1,NA,1,NA,0,2083.3333333333335,2083.3333333333335,2083.3333333333335,3.8449999999999998,3.875,0.03000000000000025,3.8295833333333333,3.7724444444444445,-0.05713888888888885,1549,-9.666666666666666,target
Mix_14_S27,9,15828000,Mix-14,15.333333333333334,cuillere,oreille,ear-spoon,63,63,37,Cuillere L.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,3.7350000000000003,3.785,0.04999999999999982,3.7133333333333334,3.705449438202247,-0.007883895131086227,217,-9.666666666666666,target
Mix_20_S44,6,58464000,Mix-20,20.333333333333332,main,oisseau,bird-hand,31,31,69,Main L.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.925,3.175,0.25,2.9141666666666666,3.0441666666666665,0.1299999999999999,699,-4.666666666666668,target
Mix_20_S44,10,58464000,Mix-20,20.333333333333332,main,oisseau,bird-hand,31,31,69,Main L.AVI,target,91,43,0.6791044776119403,NA,2,NA,1,NA,1,758.3333333333334,1066.6666666666667,1066.6666666666667,2.7800000000000002,3.105,0.32499999999999973,2.7645833333333334,2.968895348837209,0.2043120155038758,1116,-4.666666666666668,target
Mix_20_S44,15,58464000,Mix-20,20.333333333333332,pomme,brosse a dents,apple-toothbrush,31,31,69,Pomme R.AVI,target,86,50,0.6323529411764706,NA,1,NA,0,NA,1,1433.3333333333335,1433.3333333333335,1433.3333333333335,2.955,2.99,0.03500000000000014,2.8963636363636365,2.806722222222222,-0.08964141414141436,1165,-4.666666666666668,target
Mix_20_S44,16,58464000,Mix-20,20.333333333333332,chien,livre,book-dog,31,31,69,Chien L FR.AVI,target,108,22,0.8307692307692308,NA,1,NA,1,NA,1,1800.0000000000002,1800.0000000000002,1800.0000000000002,3.145,3.245,0.10000000000000009,3.07375,3.1276111111111113,0.05386111111111136,1199,-4.666666666666668,target
Mix_14_S36,4,64872000,Mix-14,14,oreille,cuillere,ear-spoon,51,51,49,Oreille L.AVI,target,51,86,0.3722627737226277,NA,1,NA,0,NA,1,850.0000000000001,850.0000000000001,850.0000000000001,2.87,3.19,0.31999999999999984,2.8241666666666667,2.9319444444444445,0.10777777777777775,1432,-11,target
Mix_14_S36,6,64872000,Mix-14,14,main,oisseau,bird-hand,51,51,49,Main L.AVI,target,0,140,0,NA,NA,NA,0,NA,0,NA,NA,NA,2.465,2.82,0.355,2.3945833333333333,2.6629444444444443,0.26836111111111105,666,-11,target
Mix_14_S36,8,64872000,Mix-14,14,biscuit,pied,cookie-foot,51,51,49,Biscuit L FR.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.895,2.94,0.04499999999999993,2.7841666666666667,2.3962222222222223,-0.3879444444444444,17,-11,target
Mix_14_S36,11,64872000,Mix-14,14,livre,chien,book-dog,51,51,49,Livre R FR.AVI,target,80,0,1,NA,2,NA,1,NA,0,516.6666666666667,716.6666666666667,716.6666666666667,2.87,2.83,-0.040000000000000036,2.7841666666666667,2.634873417721519,-0.14929324894514773,99,-11,target
Mix_14_S36,13,64872000,Mix-14,14,brosse a dents,pomme,apple-toothbrush,51,51,49,Brosse a dent L.AVI,target,117,16,0.8796992481203008,NA,1,NA,1,NA,1,1950.0000000000002,1950.0000000000002,1950.0000000000002,2.77,2.96,0.18999999999999995,2.7062500000000003,2.7948333333333335,0.08858333333333324,633,-11,target
Mix_14_S36,16,64872000,Mix-14,14,chien,livre,book-dog,51,51,49,Chien L FR.AVI,target,133,0,1,NA,1,NA,1,NA,0,2216.666666666667,2216.666666666667,2216.666666666667,2.59,2.715,0.125,2.5054166666666666,2.6252222222222223,0.11980555555555572,1083,-11,target
Mix_14_S38,2,64764000,Mix-14,15.033333333333333,pied,biscuit,cookie-foot,32,32,68,Pied R FR.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.925,3.105,0.18000000000000016,2.9025,2.9233333333333333,0.02083333333333348,1582,-9.966666666666667,target
Mix_14_S38,4,64764000,Mix-14,15.033333333333333,oreille,cuillere,ear-spoon,32,32,68,Oreille L.AVI,target,69,45,0.6052631578947368,NA,1,NA,0,NA,1,1133.3333333333335,1133.3333333333335,1133.3333333333335,2.995,3.035,0.040000000000000036,2.945,2.964318181818182,0.019318181818182012,1331,-9.966666666666667,target
Mix_14_S44,3,74748000,Mix-14,14.3,bouche,porte,door-mouth,26,26,74,Bouche L FR.AVI,target,54,79,0.40601503759398494,NA,1,NA,0,NA,1,850.0000000000001,850.0000000000001,850.0000000000001,2.415,2.56,0.14500000000000002,2.415,2.298355263157895,-0.11664473684210508,683,-10.7,target
Mix_14_S49,4,81696000,Mix-14,14.433333333333334,oreille,cuillere,ear-spoon,47,47,51,Oreille L.AVI,target,101,35,0.7426470588235294,NA,2,NA,0,NA,2,841.6666666666667,350,1333.3333333333335,2.835,3.255,0.41999999999999993,2.8183333333333334,2.9837777777777776,0.16544444444444428,966,-10.566666666666666,target
Mix_14_S49,8,81696000,Mix-14,14.433333333333334,biscuit,pied,cookie-foot,47,47,51,Biscuit L FR.AVI,target,84,53,0.6131386861313869,NA,2,NA,0,NA,3,700,1150,1150,2.85,2.9699999999999998,0.11999999999999966,2.8329166666666667,2.7592222222222222,-0.0736944444444445,233,-10.566666666666666,target
Mix_14_S49,9,81696000,Mix-14,14.433333333333334,cuillere,oreille,ear-spoon,47,47,51,Cuillere L.AVI,target,44,74,0.3728813559322034,NA,1,NA,0,NA,1,733.3333333333334,733.3333333333334,733.3333333333334,2.6849999999999996,2.9699999999999998,0.28500000000000014,2.6433333333333335,2.7713888888888887,0.12805555555555515,1216,-10.566666666666666,target
Mix_14_S49,11,81696000,Mix-14,14.433333333333334,livre,chien,book-dog,47,47,51,Livre R FR.AVI,target,98,0,1,NA,1,NA,1,NA,0,1633.3333333333335,1633.3333333333335,1633.3333333333335,NA,NA,NA,NA,NA,NA,NA,-10.566666666666666,target
Mix_14_S49,13,81696000,Mix-14,14.433333333333334,brosse a dents,pomme,apple-toothbrush,47,47,51,Brosse a dent L.AVI,target,133,0,1,NA,1,NA,1,NA,0,2216.666666666667,2216.666666666667,2216.666666666667,2.915,2.885,-0.03000000000000025,2.8695833333333334,2.804388888888889,-0.06519444444444433,816,-10.566666666666666,target
Mix_14_S49,16,81696000,Mix-14,14.433333333333334,chien,livre,book-dog,47,47,51,Chien L FR.AVI,target,114,24,0.8260869565217391,NA,1,NA,1,NA,1,1900.0000000000002,1900.0000000000002,1900.0000000000002,2.93,3.145,0.21499999999999986,2.89875,2.971388888888889,0.0726388888888887,1465,-10.566666666666666,target
Mix_20_S57,2,76344000,Mix-20,20.333333333333332,pied,biscuit,cookie-foot,12,12,85,Pied R FR.AVI,target,78,5,0.9397590361445783,NA,2,NA,0,NA,0,450.00000000000006,383.33333333333337,516.6666666666667,2.95,3.27,0.31999999999999984,2.87,2.850406976744186,-0.019593023255814135,1233,-4.666666666666668,target
Mix_20_S66,3,82932000,Mix-20,21.366666666666667,bouche,porte,door-mouth,80.15,80.15,19.85,Bouche L FR.AVI,target,108,29,0.7883211678832117,NA,3,NA,0,NA,2,600,233.33333333333334,1266.6666666666667,3.24,3.635,0.3949999999999996,3.2033333333333336,3.3726666666666665,0.1693333333333329,866,-3.633333333333333,target
Mix_20_S66,6,82932000,Mix-20,21.366666666666667,main,oisseau,bird-hand,80.15,80.15,19.85,Main L.AVI,target,55,72,0.4330708661417323,NA,1,NA,0,NA,1,916.6666666666667,916.6666666666667,916.6666666666667,3.14,3.3200000000000003,0.18000000000000016,3.085,3.204390243902439,0.11939024390243924,466,-3.633333333333333,target
Mix_20_S66,10,82932000,Mix-20,21.366666666666667,main,oisseau,bird-hand,80.15,80.15,19.85,Main L.AVI,target,78,57,0.5777777777777777,NA,1,NA,0,NA,1,1300,1300,1300,3.005,3.0300000000000002,0.025000000000000355,2.9516666666666667,2.9432222222222224,-0.008444444444444255,416,-3.633333333333333,target
Mix_20_S66,11,82932000,Mix-20,21.366666666666667,livre,chien,book-dog,80.15,80.15,19.85,Livre R FR.AVI,target,55,82,0.40145985401459855,NA,2,NA,0,NA,3,458.33333333333337,200,716.6666666666667,3,3.0549999999999997,0.054999999999999716,2.9766666666666666,2.877944444444444,-0.09872222222222238,1365,-3.633333333333333,target
LearnMix36_S03_86508000_F1,4,86508000,LearnMix-36,43.2,lapin,chien,NA,70,70,30,FR_Single_LapinWalem_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.15,3.4450000000000003,0.2950000000000004,3.0949999999999998,3.329222222222222,0.23422222222222233,633,18.200000000000003,target
LearnMix36_S03_86508000_F1,9,86508000,LearnMix-36,43.2,lapin,poisson,NA,70,70,30,FR_Single_LapinWalem_R.wmv,target,157,0,1,NA,1,NA,1,NA,0,2516.666666666667,2516.666666666667,2516.666666666667,3.38,3.48,0.10000000000000009,3.336666666666667,3.321931818181818,-0.01473484848484885,1082,18.200000000000003,target
LearnMix36_S03_86508000_F1,11,86508000,LearnMix-36,43.2,chien,poisson,NA,70,70,30,FR_Single_ChienWalem_L.wmv,target,150,0,1,NA,2,NA,1,NA,0,1250,683.3333333333334,1816.6666666666667,3.1799999999999997,3.5549999999999997,0.375,3.139,3.347831325301205,0.20883132530120507,1549,18.200000000000003,target
LearnMix36_S05_96120000_F1,1,96120000,LearnMix-36,46,chien,lapin,NA,60,60,40,FR_Single_ChienWalem_R.wmv,target,21,138,0.1320754716981132,NA,1,NA,0,NA,1,350,350,350,3.3,3.375,0.07500000000000018,3.183333333333333,3.181,-0.0023333333333330764,1116,21,target
LearnMix36_S05_96120000_F1,4,96120000,LearnMix-36,46,lapin,chien,NA,60,60,40,FR_Single_LapinWalem_L.wmv,target,78,78,0.5,NA,2,NA,0,NA,3,650,683.3333333333334,683.3333333333334,3.225,3.2750000000000004,0.050000000000000266,3.195,3.148202247191011,-0.04679775280898868,1050,21,target
LearnMix36_S05_96120000_F1,5,96120000,LearnMix-36,46,poisson,lapin,NA,60,60,40,FR_Single_PoissonWalem_R.wmv,target,157,0,1,NA,1,NA,1,NA,0,2616.666666666667,2616.666666666667,2616.666666666667,3.23,3.2800000000000002,0.050000000000000266,3.17625,3.0171910112359552,-0.15905898876404478,100,21,target
LearnMix36_S05_96120000_F1,9,96120000,LearnMix-36,46,lapin,poisson,NA,60,60,40,FR_Single_LapinWalem_R.wmv,target,126,0,1,NA,2,NA,1,NA,0,1050,366.6666666666667,1733.3333333333335,2.945,3.1,0.15500000000000025,2.8954166666666667,2.954746835443038,0.059330168776371206,383,21,target
LearnMix36_S06_93168000_F1,4,93168000,LearnMix-36,44.333333333333336,lapin,chien,NA,50,50,50,FR_Single_LapinWalem_L.wmv,target,102,39,0.723404255319149,NA,1,NA,1,NA,1,1700.0000000000002,1700.0000000000002,1700.0000000000002,2.68,2.9349999999999996,0.25499999999999945,2.6570833333333335,2.7305555555555556,0.07347222222222216,1183,19.333333333333336,target
LearnMix36_S06_93168000_F1,5,93168000,LearnMix-36,44.333333333333336,poisson,lapin,NA,50,50,50,FR_Single_PoissonWalem_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.705,2.8,0.09499999999999975,2.6670833333333333,2.7047191011235956,0.03763576779026234,233,19.333333333333336,target
LearnMix36_S06_93168000_F1,7,93168000,LearnMix-36,44.333333333333336,poisson,chien,NA,50,50,50,FR_Single_PoissonWalem_L.wmv,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,2.535,2.66,0.125,2.493333333333333,2.588388888888889,0.09505555555555567,366,19.333333333333336,target
LearnMix36_S06_93168000_F1,11,93168000,LearnMix-36,44.333333333333336,chien,poisson,NA,50,50,50,FR_Single_ChienWalem_L.wmv,target,96,38,0.7164179104477612,NA,1,NA,1,NA,1,1533.3333333333335,1533.3333333333335,1533.3333333333335,2.66,2.71,0.04999999999999982,2.6254166666666667,2.5865,-0.03891666666666671,1033,19.333333333333336,target
LearnMix36_S26_83640000_F1,1,83640000,LearnMix-36,44,chien,lapin,NA,60,60,40,FR_Single_ChienWalem_R.wmv,target,104,0,1,NA,1,NA,1,NA,0,1733.3333333333335,1733.3333333333335,1733.3333333333335,3.8449999999999998,4.029999999999999,0.1849999999999996,3.779166666666667,3.867888888888889,0.08872222222222215,1516,19,target
LearnMix36_S26_83640000_F1,9,83640000,LearnMix-36,44,lapin,poisson,NA,60,60,40,FR_Single_LapinWalem_R.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.835,3.99,0.15500000000000025,3.745,3.8535,0.10849999999999982,249,19,target
LearnMix36_S29_98280000_F1,1,98280000,LearnMix-36,40.43333333333333,chien,lapin,NA,80,80,20,FR_Single_ChienWalem_R.wmv,target,111,47,0.7025316455696202,NA,1,NA,1,NA,1,1850.0000000000002,1850.0000000000002,1850.0000000000002,3.425,3.54,0.11500000000000021,3.2941666666666665,3.3576111111111113,0.06344444444444486,1316,15.43333333333333,target
LearnMix36_S01_88272000_E1,4,88272000,LearnMix-36,46,bunny,dog,NA,35,65,35,EN_Single_BunnyWalem_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.9299999999999997,2.975,0.04500000000000037,2.8966666666666665,2.8385,-0.0581666666666667,284,21,target
LearnMix36_S01_88272000_E1,9,88272000,LearnMix-36,46,bunny,fish,NA,35,65,35,EN_Single_BunnyWalem_R.wmv,target,11,137,0.07432432432432433,NA,NA,NA,0,NA,0,NA,NA,NA,2.785,2.82,0.0349999999999997,2.7625,2.66325,-0.09925000000000006,383,21,target
LearnMix36_S04_82812000_E1,4,82812000,LearnMix-36,39,bunny,dog,NA,30,70,30,EN_Single_BunnyWalem_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,2.71,2.9699999999999998,0.2599999999999998,2.6704166666666667,2.858388888888889,0.1879722222222222,1016,14,target
LearnMix36_S04_82812000_E1,5,82812000,LearnMix-36,39,fish,bunny,NA,30,70,30,EN_Single_FishWalem_R.wmv,target,158,0,1,NA,1,NA,1,NA,0,2633.3333333333335,2633.3333333333335,2633.3333333333335,2.85,2.94,0.08999999999999986,2.82125,2.8663333333333334,0.045083333333333364,499,14,target
LearnMix36_S04_82812000_E1,7,82812000,LearnMix-36,39,fish,dog,NA,30,70,30,EN_Single_FishWalem_L.wmv,target,156,0,1,NA,1,NA,1,NA,0,2600,2600,2600,2.745,2.885,0.13999999999999968,2.7270833333333333,2.7820555555555555,0.0549722222222222,833,14,target
LearnMix36_S21_503484000_E1,1,503484000,LearnMix-36,37,dog,bunny,NA,50,50,50,EN_Single_DogWalem_R.wmv,target,158,0,1,NA,1,NA,1,NA,0,2633.3333333333335,2633.3333333333335,2633.3333333333335,2.99,3.3499999999999996,0.35999999999999943,2.9562500000000003,3.1188333333333333,0.16258333333333308,1216,12,target
LearnMix36_S21_503484000_E1,5,503484000,LearnMix-36,37,fish,bunny,NA,50,50,50,EN_Single_FishWalem_R.wmv,target,120,0,1,NA,1,NA,1,NA,0,1700.0000000000002,1700.0000000000002,1700.0000000000002,2.82,2.93,0.11000000000000032,2.777142857142857,2.8103333333333333,0.033190476190476215,1349,12,target
LearnMix36_S21_503484000_E1,7,503484000,LearnMix-36,37,fish,dog,NA,50,50,50,EN_Single_FishWalem_L.wmv,target,115,0,1,NA,3,NA,1,NA,0,544.4444444444445,383.33333333333337,1000.0000000000001,2.7800000000000002,3.03,0.24999999999999956,2.7575,2.7935714285714286,0.036071428571428754,800,12,target
LearnMix36_S25_93468000_E1,1,93468000,LearnMix-36,37,dog,bunny,NA,10,90,10,EN_Single_DogWalem_R.wmv,target,101,53,0.6558441558441559,NA,2,NA,0,NA,3,841.6666666666667,350,1333.3333333333335,3.44,3.745,0.30500000000000016,3.3579166666666667,3.4286363636363637,0.07071969696969704,966,12,target
LearnMix36_S25_93468000_E1,5,93468000,LearnMix-36,37,fish,bunny,NA,10,90,10,EN_Single_FishWalem_R.wmv,target,84,47,0.6412213740458015,NA,2,NA,1,NA,1,700.0000000000001,900.0000000000001,900.0000000000001,3.635,3.5149999999999997,-0.1200000000000001,3.5216666666666665,3.2907777777777776,-0.23088888888888892,1515,12,target
LearnMix36_S27_93396000_E1,7,93396000,LearnMix-36,43,fish,dog,NA,70,30,70,EN_Single_FishWalem_L.wmv,target,78,79,0.4968152866242038,NA,1,NA,0,NA,1,1300,1300,1300,3.0949999999999998,2.86,-0.23499999999999988,2.7342857142857144,2.6077777777777778,-0.12650793650793668,83,18,target
LearnMix36_S27_93396000_E1,9,93396000,LearnMix-36,43,bunny,fish,NA,70,30,70,EN_Single_BunnyWalem_R.wmv,target,142,13,0.9161290322580645,NA,1,NA,0,NA,1,2350,2350,2350,2.77,2.92,0.1499999999999999,2.75625,2.8160795454545453,0.05982954545454522,1365,18,target
LearnMix36_S28_502428000_E1,5,502428000,LearnMix-36,38,fish,bunny,NA,60,40,60,EN_Single_FishWalem_R.wmv,target,121,0,1,NA,2,NA,1,NA,0,991.6666666666667,1083.3333333333335,1083.3333333333335,3.03,3.0149999999999997,-0.015000000000000124,2.9854166666666666,2.7745348837209303,-0.21088178294573634,183,13,target
LearnMix36_S20_85212000_F2,2,85212000,LearnMix-36,48,lapin,poisson,NA,80,80,20,FR_Single_LapinTeelo_L.wmv,target,114,37,0.7549668874172185,NA,1,NA,1,NA,1,1900.0000000000002,1900.0000000000002,1900.0000000000002,2.365,2.605,0.23999999999999977,2.3470833333333334,2.4911666666666665,0.14408333333333312,966,23,target
LearnMix36_S20_85212000_F2,3,85212000,LearnMix-36,48,poisson,chien,NA,80,80,20,FR_Single_PoissonTeelo_R.wmv,target,119,39,0.7531645569620253,NA,1,NA,1,NA,1,1833.3333333333335,1833.3333333333335,1833.3333333333335,2.395,2.4450000000000003,0.050000000000000266,2.3879166666666665,2.394277777777778,0.006361111111111484,850,23,target
LearnMix36_S13_536412000_E2,8,536412000,LearnMix-36,40.43333333333333,dog,fish,NA,40,70,40,EN_Single_DogTeelo_R.wmv,target,91,22,0.8053097345132744,NA,1,NA,1,NA,1,1516.6666666666667,1516.6666666666667,1516.6666666666667,2.82,3.2,0.38000000000000034,2.78125,2.945611111111111,0.16436111111111096,1133,15.43333333333333,target
LearnMix36_S17_94332000_E2,2,94332000,LearnMix-36,38,bunny,fish,NA,60,40,60,EN_Single_BunnyTeelo_L.wmv,target,86,73,0.5408805031446541,NA,1,NA,0,NA,1,1433.3333333333335,1433.3333333333335,1433.3333333333335,2.96,3.375,0.41500000000000004,2.9145833333333333,3.1742777777777778,0.25969444444444445,1066,13,target
LearnMix36_S17_94332000_E2,8,94332000,LearnMix-36,38,dog,fish,NA,60,40,60,EN_Single_DogTeelo_R.wmv,target,157,0,1,NA,2,NA,1,NA,0,1308.3333333333335,1900.0000000000002,1900.0000000000002,2.715,3.125,0.41000000000000014,2.668333333333333,2.939819277108434,0.27148594377510094,1250,13,target
LearnMix36_S30_109320000_E2,2,109320000,LearnMix-36,40.2,bunny,fish,NA,40,60,40,EN_Single_BunnyTeelo_L.wmv,target,142,16,0.8987341772151899,NA,1,NA,1,NA,1,2366.666666666667,2366.666666666667,2366.666666666667,3.11,3.21,0.10000000000000009,3.0908333333333333,3.095111111111111,0.004277777777777825,1515,15.200000000000003,target
LearnMix36_S30_109320000_E2,6,109320000,LearnMix-36,40.2,dog,bunny,NA,40,60,40,EN_Single_DogTeelo_L.wmv,target,53,95,0.3581081081081081,NA,1,NA,0,NA,1,883.3333333333334,883.3333333333334,883.3333333333334,2.995,3.29,0.29499999999999993,2.9775,3.0686746987951805,0.09117469879518048,1566,15.200000000000003,target
LearnMix36_S30_109320000_E2,8,109320000,LearnMix-36,40.2,dog,fish,NA,40,60,40,EN_Single_DogTeelo_R.wmv,target,118,38,0.7564102564102564,NA,1,NA,1,NA,1,1966.6666666666667,1966.6666666666667,1966.6666666666667,2.9450000000000003,3,0.054999999999999716,2.9266666666666667,2.9215555555555555,-0.005111111111111288,333,15.200000000000003,target
LearnMix36_S30_109320000_E2,10,109320000,LearnMix-36,40.2,fish,bunny,NA,40,60,40,EN_Single_FishTeelo_L.wmv,target,159,0,1,NA,1,NA,1,NA,0,2650,2650,2650,3.165,3.185,0.020000000000000018,3.149583333333333,3.019111111111111,-0.1304722222222221,433,15.200000000000003,target
LearnMix36_S30_109320000_E2,12,109320000,LearnMix-36,40.2,bunny,dog,NA,40,60,40,EN_Single_BunnyTeelo_R.wmv,target,91,31,0.7459016393442623,NA,1,NA,1,NA,1,1500,1500,1500,3.085,3.145,0.06000000000000005,3.06875,3.0890555555555554,0.020305555555555355,1499,15.200000000000003,target
CogMisp24_S03_557712000,7,557712000,CogMisp-24,25,giraffe,banana,banana-giraffe,61,38,61,Cmisp_c2o1_girC_e1T07.avi,target,101,55,0.6474358974358975,NA,2,NA,0,NA,2,841.6666666666667,716.6666666666667,966.6666666666667,3.535,3.76,0.22499999999999964,3.4245833333333335,3.6439080459770117,0.21932471264367814,882,0,target
CogMisp24_S03_557712000,9,557712000,CogMisp-24,25,pizza,table,pizza-table,61,38,61,Cmisp_c3o1_pizC_e1T09.avi,target,135,12,0.9183673469387755,NA,2,NA,0,NA,2,1125.0000000000002,450.00000000000006,1800.0000000000002,3.09,3.785,0.6950000000000003,3.00625,3.4746022727272727,0.46835227272727264,1082,0,target
CogMisp24_S03_557712000,13,557712000,CogMisp-24,25,window,mouth,mouth-window,61,38,61,Cmisp_n3o1_winC_e1T13.avi,target,21,108,0.16279069767441862,0.1320754716981132,1,NA,0,NA,1,350,350,350,3.635,3.77,0.13500000000000023,3.53375,3.479179104477612,-0.05457089552238781,1266,0,target
CogMisp24_S03_557712000,23,557712000,CogMisp-24,25,monkey,butterfly,butterfly-monkey,61,38,61,Cmisp_n1o2_monC_e1T23.avi,target,106,0,1,NA,3,NA,1,NA,0,450.00000000000006,216.66666666666669,866.6666666666667,3.4050000000000002,4.14,0.7349999999999994,3.296666666666667,3.775166666666667,0.4784999999999999,1299,0,target
CogMisp24_S05_529728000,5,529728000,CogMisp-24,31,mouth,window,mouth-window,75,25,75,Cmisp_n3o1_mouC_e1T05.avi,target,74,17,0.8131868131868132,0.17610062893081763,1,NA,1,NA,1,916.6666666666667,916.6666666666667,916.6666666666667,3.1050000000000004,3.96,0.8549999999999995,3.0608333333333335,3.4881460674157303,0.4273127340823968,1532,6,target
CogMisp24_S05_529728000,8,529728000,CogMisp-24,31,cookie,foot,cookie-foot,75,25,75,Cmisp_n2o1_cooC_e1T08.avi,target,71,88,0.44654088050314467,0.1383647798742138,1,NA,0,NA,1,1183.3333333333335,1183.3333333333335,1183.3333333333335,2.985,3.3899999999999997,0.4049999999999998,2.9058333333333333,3.2111111111111112,0.305277777777778,450,6,target
