recording_name,subject_id,dataset_name,age_months,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,mean_aoi_switches,n_trials_mean_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,age_months_centred,data_split
12_12_casillas_tseltal_2015_16,12,casillas_tseltal_2015,16,0.5571230176700158,0.3615258768386457,29,NA,NA,NA,1.2083333333333333,0.4148511169990534,24,0.5555555555555556,0.5113099925649136,18,0.5,0.5270462766947299,10,630,571.620503481112,5,0.7241379310344828,29,2310,1274.3898795962684,24,2161.6,1424.0543060805885,25,2460,1224.9010607782377,-9,all
13_13_casillas_tseltal_2015_48,13,casillas_tseltal_2015,48,0.5282195080792753,0.3310083863143297,15,NA,NA,NA,1.3333333333333333,0.6513389472789296,12,0.2222222222222222,0.44095855184409843,9,0.6666666666666666,0.5163977794943222,6,465,384.59935864047753,4,1,15,2279.4444444444443,1293.8657396301026,12,1815.3846153846155,1530.9725415816324,13,2333.3333333333335,1230.2056984935732,23,all
14_14_casillas_tseltal_2015_29,14,casillas_tseltal_2015,29,0.6066220299609926,0.26688766016028936,30,NA,NA,NA,1.2413793103448276,0.4354941703556927,29,0.35294117647058826,0.492592183071889,17,1,0,12,442.0833333333333,216.232811543204,12,1.2333333333333334,30,2181.3793103448274,1203.660263345372,29,2089.3333333333335,1289.0919908678125,30,2260.689655172414,1172.8656330131973,4,all
15_15_casillas_tseltal_2015_39,15,casillas_tseltal_2015,39,0.5591271751539252,0.29715216397453753,30,NA,NA,NA,1.3333333333333333,0.5547001962252291,27,0.3076923076923077,0.4803844614152614,13,0.8235294117647058,0.3929526239966879,17,282.85714285714283,165.95544218617476,14,1.0666666666666667,30,2133.0864197530864,1280.3558285882627,27,2070.344827586207,1296.970323370752,29,2242.962962962963,1201.8409430626218,14,all
16_16_casillas_tseltal_2015_41,16,casillas_tseltal_2015,41,0.6467188727019871,0.31426452418355594,30,NA,NA,NA,1.1379310344827587,0.3509312031717982,29,0.5238095238095238,0.511766315719159,21,0.7777777777777778,0.44095855184409843,9,554.2857142857143,356.1533912448934,7,0.7333333333333333,30,2540,1326.9406273723887,29,2464.8275862068967,1360.059401774305,29,2584.8275862068967,1301.182486075249,16,all
17_17_casillas_tseltal_2015_32,17,casillas_tseltal_2015,32,0.6696451765096906,0.2809535614115901,30,NA,NA,NA,1.2222222222222223,0.4236592728681617,27,0.5555555555555556,0.5113099925649136,18,0.8181818181818182,0.40451991747794525,11,565,254.64435984329202,9,0.9666666666666667,30,2655.5555555555557,997.1394985092003,27,2521.4285714285716,1153.4929699595189,28,2782.222222222222,868.054116238123,7,all
18_18_casillas_tseltal_2015_32,18,casillas_tseltal_2015,32,0.587720052350577,0.291780838365119,29,NA,NA,NA,1.2307692307692308,0.4296689244236597,26,0.6363636363636364,0.504524979109513,11,0.6875,0.47871355387816905,16,521.8181818181819,418.9407638752329,11,1.0689655172413792,29,2290,1163.3915935745797,26,2363.076923076923,1137.1781539610026,26,2396.923076923077,1096.6668381263992,7,all
19_19_casillas_tseltal_2015_35,19,casillas_tseltal_2015,35,0.504509442270319,0.37541389915880535,29,NA,NA,NA,1.1904761904761905,0.40237390808147827,21,0.5,0.5188745216627708,14,0.5,0.5222329678670935,12,652.5,239.13908087136238,6,0.8275862068965517,29,2406.6666666666665,1172.3537577597187,21,2213.913043478261,1301.1663967743948,23,2520,1110.6754701531856,10,all
20_20_casillas_tseltal_2015_36,20,casillas_tseltal_2015,36,0.5903932101585891,0.25288251981319604,30,NA,NA,NA,1.0689655172413792,0.25788071477756375,29,0.4666666666666667,0.5163977794943222,15,1,0,15,663.3333333333334,363.3262340940334,15,1.1333333333333333,30,2351.7241379310344,1033.0747067631144,29,2096,1250.68146941219,30,2382.0689655172414,1021.3484759667515,11,all
21_21_casillas_tseltal_2015_26,21,casillas_tseltal_2015,26,0.5902214778368405,0.4354314406616129,30,NA,NA,NA,1.2857142857142858,0.4629100498862757,21,0.8333333333333334,0.3834824944236852,18,0.25,0.45226701686664544,12,815,402.33692348577705,3,0.36666666666666664,30,2934.285714285714,1216.3411175676479,21,3051.4285714285716,1167.3657769280617,21,3108.5714285714284,1081.417059761338,1,all
22_22_casillas_tseltal_2015_36,22,casillas_tseltal_2015,36,0.5173829468784926,0.3865173617250838,30,NA,NA,NA,1.12,0.33166247903553997,25,0.5882352941176471,0.5072996561958923,17,0.4166666666666667,0.5149286505444373,12,735,464.4889664997437,5,0.6,30,2288,1392.25237175832,25,2326.4,1382.3014625375079,25,2347.2,1376.6974976370082,11,all
23_23_ronfard_2021_22,23,ronfard_2021,22,0.6806034366730815,0.319327060002859,24,0.24892241379310343,0.10289589225705842,8,1,0,21,0.6,0.5163977794943222,10,0.8461538461538461,0.3755338080994054,13,501.3636363636364,226.4849984998003,11,0.5416666666666666,24,1350.7936507936508,430.4544172046621,21,1300,482.9363449022172,22,1350.7936507936508,430.4544172046621,-3,all
24_24_ronfard_2021_19,24,ronfard_2021,19,0.7239605302105302,0.35429199496496483,24,0.3128591954022989,0.24499398577146828,8,1,0,20,0.9,0.31622776601683794,10,0.9166666666666666,0.28867513459481287,12,528.6363636363636,468.28992573560083,11,0.2916666666666667,24,1541.6666666666667,462.8762101954607,20,1485.7142857142858,518.927465341462,21,1541.6666666666667,462.8762101954607,-6,all
25_25_ronfard_2021_20,25,ronfard_2021,20,0.3705152198657125,0.36161719250043917,24,-0.22180316091954022,0.1266184354780699,8,1,0,12,0.08333333333333333,0.28867513459481287,12,0.75,0.45226701686664544,12,687.2222222222222,604.3390558655335,9,0.375,24,1147.2222222222224,453.5958093381797,12,964.4444444444445,552.1195331049056,15,1147.2222222222224,453.5958093381797,-5,all
27_27_ronfard_2021_19,27,ronfard_2021,19,0.5917148421658226,0.28433776381221504,15,0.16810344827586207,0.2539212231793991,6,1,0,13,0.42857142857142855,0.5345224838248488,7,1,0,8,552.5,205.72172605592382,8,0.6666666666666666,15,1215.3846153846155,479.50888931152775,13,1091.111111111111,551.9757681975258,15,1215.3846153846155,479.50888931152775,-6,all
28_28_ronfard_2021_18,28,ronfard_2021,18,0.630173244272521,0.39007655727246504,22,0.25,0.4122622659248347,8,1.0555555555555556,0.23570226039551584,18,0.5,0.5345224838248488,8,0.6666666666666666,0.49236596391733095,12,546.25,395.45407896673487,8,0.36363636363636365,22,1314.814814814815,558.7359943672841,18,1318.5185185185187,553.2107379217476,18,1318.5185185185187,553.2107379217476,-7,all
29_29_ronfard_2021_22,29,ronfard_2021,22,0.4687646834180448,0.25399536104081544,14,0.05387931034482758,0.19098003438817215,8,1.0909090909090908,0.30151134457776363,11,0,0,6,0.8571428571428571,0.3779644730092272,7,660.8333333333334,334.81960316962727,6,0.8571428571428571,14,892.4242424242425,371.28632529832737,11,844.4444444444445,388.5568568130422,12,896.969696969697,367.4097154266596,-3,all
30_30_ronfard_2021_23,30,ronfard_2021,23,0.7593357415292171,0.21722533284670992,19,0.41020114942528735,0.2377353672969679,8,1,0,18,0.36363636363636365,0.504524979109513,11,1,0,6,581.6666666666666,358.003724375413,6,0.631578947368421,19,1311.1111111111113,349.7898528780825,18,1145.6140350877195,544.8083280934443,19,1311.1111111111113,349.7898528780825,-2,all
31_31_ronfard_2021_19,31,ronfard_2021,19,0.6815818004497249,0.27966323925229786,17,0.36745689655172414,0.23538393296630186,8,1,0,16,0.3333333333333333,0.5,9,0.875,0.3535533905932738,8,518.5714285714286,364.6998113256331,7,0.47058823529411764,17,1337.5,434.0805523470568,16,1337.5,434.0805523470568,16,1337.5,434.0805523470568,-6,all
32_32_ronfard_2021_20,32,ronfard_2021,20,0.6650706977005678,0.40873543586863276,11,0.31273946360153254,0.274502255961161,6,1,0,8,0.6666666666666666,0.5163977794943222,6,0.75,0.5,4,1006.6666666666666,448.1443219916251,3,0.18181818181818182,11,1583.3333333333335,443.65008376579493,8,1320,679.3606289722204,10,1583.3333333333335,443.65008376579493,-5,all
34_34_ronfard_2021_20,34,ronfard_2021,20,0.5374762047451777,0.35891422451577987,31,0.08405172413793105,0.1760846895782139,8,1.0833333333333333,0.28232985128663995,24,0.375,0.5,16,0.6666666666666666,0.4879500364742666,15,650,404.5230387615629,10,0.5483870967741935,31,1182.638888888889,568.2730676251372,24,1142.6666666666667,588.3530056515896,25,1190.2777777777778,560.2345235854974,-5,all
35_35_ronfard_2021_18,35,ronfard_2021,18,0.6327132459505449,0.24628734910096947,19,0.2693965517241379,0.27855994666458184,8,1.0588235294117647,0.24253562503633297,17,0.25,0.4629100498862757,8,1,0,11,387.72727272727275,221.48773822001564,11,0.8421052631578947,19,1155.8823529411766,349.15280285078927,17,1112.962962962963,385.88475520445377,18,1156.8627450980393,348.36218099892363,-7,all
36_36_ronfard_2021_18,36,ronfard_2021,18,0.7762212062016965,0.20682808064696162,17,0.529094827586207,0.19627832642988838,8,1,0,17,0.7142857142857143,0.4879500364742666,7,1,0,10,350,155.54563460426797,10,0.5294117647058824,17,1386.2745098039218,464.8863098067652,17,1386.2745098039218,464.8863098067652,17,1386.2745098039218,464.8863098067652,-7,all
37_37_ronfard_2021_21,37,ronfard_2021,21,0.6896508277728218,0.3099940339844243,24,0.4204382183908046,0.1808420561952414,8,1.0454545454545454,0.21320071635561044,22,0.8888888888888888,0.3333333333333333,9,0.9333333333333333,0.2581988897471611,15,582.8571428571429,348.26887427849306,14,0.5833333333333334,24,1353.0303030303032,498.74541977545397,22,1345.4545454545455,510.26971336262983,22,1360.6060606060607,489.53453365831064,-4,all
38_38_ronfard_2021_18,38,ronfard_2021,18,0.5319233444574002,0.30749696735726423,20,0.08534482758620691,0.30786517743995523,8,1,0,16,0.25,0.4629100498862757,8,0.8333333333333334,0.3892494720807615,12,545,287.66299727285053,10,0.6,20,1137.5,404.3971278793125,16,1047.058823529412,489.4808507673961,17,1137.5,404.3971278793125,-7,all
39_39_ronfard_2021_23,39,ronfard_2021,23,0.828019525458173,0.28549488770015313,22,0.6763649425287357,0.0811450046359143,8,1,0,20,0.6666666666666666,0.49236596391733095,12,1,0,8,215,108.56202966836189,8,0.3181818181818182,22,1635.0000000000002,381.0534796927656,20,1578.3333333333335,517.5600651640655,20,1635.0000000000002,381.0534796927656,-2,all
40_40_ronfard_2021_22,40,ronfard_2021,22,0.5441214944631149,0.3549934770819254,25,0.1052442528735632,0.20516423507131074,8,1,0,20,0.2222222222222222,0.44095855184409843,9,0.8125,0.4031128874149275,16,570.7692307692307,417.97550842247404,13,0.48,25,1221.6666666666667,476.6200443400033,20,1221.6666666666667,476.6200443400033,20,1221.6666666666667,476.6200443400033,-3,all
41_41_ronfard_2021_24,41,ronfard_2021,24,0.8052441570242032,0.19596775806051742,26,0.5571120689655172,0.08244655145429398,8,1,0,26,0.3333333333333333,0.5,9,1,0,16,271.25,153.16113519210197,16,0.46153846153846156,26,1421.7948717948718,410.41359168443273,26,1421.7948717948718,410.41359168443273,26,1421.7948717948718,410.41359168443273,-1,all
42_42_ronfard_2021_18,42,ronfard_2021,18,0.7154207288570767,0.2556100990505259,21,0.3908045977011494,0.12560134124146172,8,1,0,19,0.25,0.4629100498862757,8,1,0,12,558.75,331.16958715218016,12,0.5238095238095238,21,1422.8070175438597,305.11131981439564,19,1366.6666666666667,388.88053458027264,20,1422.8070175438597,305.11131981439564,-7,all
43_43_ronfard_2021_18,43,ronfard_2021,18,0.7283894913184129,0.2815462876841397,24,0.44037356321839083,0.2503748393125921,8,1,0,22,0.5,0.5222329678670935,12,0.9166666666666666,0.28867513459481287,12,412.72727272727275,229.52520162678908,11,0.5,24,1466.6666666666667,417.47540560578454,22,1415.9420289855072,474.9130239580602,23,1466.6666666666667,417.47540560578454,-7,all
45_45_ronfard_2021_18,45,ronfard_2021,18,0.8227868976706998,0.19949558413108573,31,0.6120689655172413,0.0938082749570027,8,1.0333333333333334,0.18257418583505536,30,0.5625,0.51234753829798,16,1,0,15,380,175.20396277318778,15,0.45161290322580644,31,1523.3333333333335,361.8968757242923,30,1515.5555555555557,382.84409893172636,30,1531.1111111111113,344.96191508743664,-7,all
46_46_ronfard_2021_22,46,ronfard_2021,22,0.6871994334949385,0.3101493124015039,20,0.44450431034482757,0.32133190147872454,8,1,0,18,0.5,0.5345224838248488,8,1,0,8,471.25,410.30258868999874,8,0.5,20,1274.0740740740741,469.95418432730156,18,1274.0740740740741,469.95418432730156,18,1274.0740740740741,469.95418432730156,-3,all
47_47_ronfard_2021_20,47,ronfard_2021,20,0.6467664865682768,0.40343871204285076,23,0.2650862068965517,0.1224339314440357,8,1.2941176470588236,0.46966821831386213,17,0.5,0.5188745216627708,14,0.5,0.5345224838248488,8,321.25,308.47406698132664,4,0.34782608695652173,23,1313.7254901960785,500.5634080615523,17,1261.111111111111,554.5120919607787,18,1368.6274509803923,455.89816544366795,-5,all
48_48_ronfard_2021_22,48,ronfard_2021,22,0.7313546641726408,0.3457375986513978,17,0.3947557471264368,0.5508996976748584,8,1,0,15,0.6666666666666666,0.5,9,0.875,0.3535533905932738,8,457.85714285714283,453.6229816971463,7,0.23529411764705882,17,1462.2222222222224,500.29620855678724,15,1462.2222222222224,500.29620855678724,15,1462.2222222222224,500.29620855678724,-3,all
49_49_ronfard_2021_19,49,ronfard_2021,19,0.8466875941508596,0.1772182792719348,12,0.5780651340996169,0.2553847145903258,6,1,0,12,1,0,5,1,0,6,323.3333333333333,228.9468642865996,6,0.4166666666666667,12,1500,419.7161137740797,12,1500,419.7161137740797,12,1500,419.7161137740797,-6,all
50_50_ronfard_2021_18,50,ronfard_2021,18,0.4521317547716177,0.3470839814140154,26,-0.18301005747126434,0.10961573639260247,8,1,0,19,0.15384615384615385,0.3755338080994054,13,0.75,0.45226701686664544,12,751.1111111111111,327.42153428128563,9,0.5769230769230769,26,1024.561403508772,504.5279061233184,19,924.2424242424242,534.2434514489302,22,1024.561403508772,504.5279061233184,-7,all
