recording_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,sd_number_fixations,prop_shift_distractor_initial,sd_prop_shift_distractor_initial,mean_prop_shift_target_initial,sd_prop_shift_target_initial,mean_RT,sd_RT,total_aoi_switches,mean_duration_of_look,sd_duration_of_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latencey,mean_first_look_dur,sd_first_look_dur,exp_to_target_lang_centred,age_months_centred
Mix_20_S07,21.066666666666666,45.5,45.5,54.5,0.6486174862042312,0.353123781761151,0.30710287349323945,0.05605055701197831,1,0,1,0,0.6666666666666666,0.5773502691896257,690.3333333333334,423.1977473159957,6,1450,887.9439421745296,0.04083333333333328,0.12080631881928465,-0.04239224137931038,0.14721722240249305,252.5,211.7326143984436,1422.2222222222224,920.4869886621409,-0.044999999999999984,-3.9333333333333336
Mix_20_S16,21.333333333333332,36.5,36.5,63.5,NA,NA,0.33604243408427753,0.22682285601724841,1,0,1,NA,0.25,0.5,119,NA,5,1602.7777777777778,506.11995357563944,0.03500000000000002,0.08386497083606095,-0.019869047619047477,0.09114556247125283,304.85714285714283,229.87201407988502,1602.7777777777778,506.11995357563944,-0.135,-3.666666666666668
Mix_14_S05,14,51.5,51.5,48.5,0.5,0.7071067811865476,-0.05839416058394159,0.08258181386120261,2,NA,0,NA,1,NA,NA,NA,0,1008.3333333333334,NA,0.022499999999999964,0.08838834764831845,-0.040166666666666906,0.11219427594826574,316.5,306.1772362537751,1150,NA,0.015000000000000013,-11
Mix_14_S10,15.7,50,50,50,NA,NA,0.5614862124898621,0.2575749421005561,1.1666666666666667,0.408248290463863,1,NA,0.6,0.5477225575051661,486,NA,6,1643.0555555555557,523.6203211686314,0.06571428571428564,0.07753647375206557,0.010101731601731587,0.09031551533679812,397,201.71762441591463,1550.0000000000002,710.711693382845,0,-9.3
Mix_20_S22,19.966666666666665,56.5,56.5,43.5,NA,NA,0.016422783811930963,0.62180565311066,1,0,0.3333333333333333,0.5773502691896257,1,NA,1235,NA,2,1441.6666666666667,488.09910954717043,0.009999999999999851,0.03523729085311001,-0.05006362889983577,0.06691696311733313,340.14285714285717,220.54661530798774,1404.1666666666667,530.4391960825865,0.06499999999999995,-5.033333333333335
Mix_20_S17,20.7,27,27,73,NA,NA,-0.02020182932453986,0.5775025830776768,1.4,0.5477225575051661,0.8,0.44721359549995793,0,NA,764,389.526207933005,7,975,769.6048769769242,-0.02562500000000012,0.1324073125947787,-0.041604166666666664,0.13080443076265758,412.375,224.51658386090642,856.6666666666667,841.5098863880856,-0.22999999999999998,-4.300000000000001
Mix_20_S20,19.933333333333334,40,40,60,NA,NA,0.10737825705821899,0.28586030477764096,1.6666666666666667,0.5773502691896257,0.5,0.7071067811865476,0.5,0.7071067811865476,302,NA,2,1177.7777777777778,525.484784993114,0.05750000000000003,0.09169242062460771,0.02457007575757575,0.08746447572686779,502.3333333333333,192.78762062608342,1005.5555555555557,625.4627916220945,-0.09999999999999998,-5.066666666666666
Mix_20_S23,20.4,38,38,62,NA,NA,0.1713296208228597,0.48005424896428844,1,0,0.6666666666666666,0.5773502691896257,0.6666666666666666,0.5773502691896257,960.5,200.11121907579295,6,1280,676.8390584999593,0.03749999999999992,0.15083103128998357,-0.022152462121212135,0.13846806792517957,407.875,195.87272653434934,1216.6666666666667,726.7698703471716,-0.12,-4.600000000000001
Mix_14_S13,14.833333333333334,59,59,41,NA,NA,-0.16157896738234884,0.5072134951921353,1.6666666666666667,0.5773502691896257,0.3333333333333333,0.5773502691896257,0,NA,685,NA,5,700,80.36375634160795,0.09666666666666683,0.08244189873278422,0.05999999999999983,0.05953325401263838,371.6666666666667,197.06005852700508,677.7777777777778,48.112522432468836,0.08999999999999997,-10.166666666666666
Mix_20_S27,21.9,52,52,48,NA,NA,0.23066561989367154,0.5703124391040381,1.2,0.44721359549995793,1,0,0.3333333333333333,0.5773502691896257,493,318.1980515339464,7,1353.3333333333335,725.8519898099827,0.07642857142857144,0.1954207914073772,-0.014129251700680292,0.21150139974285403,375.57142857142856,212.47812212308443,1343.3333333333335,742.1440411252912,0.020000000000000018,-3.1000000000000014
Mix_14_S15,14.066666666666666,10.7,10.7,86.5,NA,NA,NA,NA,1,NA,0,NA,1,NA,NA,NA,0,2250,NA,0.0300000000000001,0.10259142264341575,-0.03830555555555574,0.15020953728905667,322.3333333333333,150.74592310684005,2250,NA,-0.393,-10.933333333333334
Mix_14_S27,15.333333333333334,63,63,37,NA,NA,-0.03763577167737857,0.2335611407253584,1.5,0.5773502691896257,1,0,NA,NA,940.3333333333334,342.0311876617881,5,620.8333333333334,321.7789096051304,0.02799999999999958,0.11935241933031791,-0.013877310924370079,0.12884988379556106,436.2,141.5139569088505,587.5,381.8509986698807,0.13,-9.666666666666666
Mix_20_S44,20.333333333333332,31,31,69,NA,NA,0.46526281204000847,0.3614149974900316,1,0,1,0,0.75,0.5,777,459.6194077712559,5,1611.1111111111113,686.5102302925255,0.03937499999999999,0.11223182321809236,-0.03335416666666674,0.13117630773244637,314.5,213.85976713725282,1611.1111111111113,686.5102302925255,-0.19,-4.666666666666668
Mix_14_S36,14,51,51,49,0.5807291666666666,0.5191835851142478,-0.24962702472293266,0.014844419852275139,1,0,0,NA,0.5,0.7071067811865476,NA,NA,1,1925,530.3300858899106,0.04166666666666682,0.278851812497845,0.011476053639846828,0.22287245677401174,449.3333333333333,185.80186579615753,1650,919.2388155425117,0.010000000000000009,-11
Mix_14_S38,15.033333333333333,32,32,68,NA,NA,0.06619591664022002,0.567841625610414,1.75,0.9574271077563381,1,0,0.5,0.7071067811865476,560,11.313708498984761,5,670.8333333333334,457.119605063416,0.01416666666666666,0.062242804135632,0.003874999999999925,0.07532117803852453,291.5,164.37122619242092,675,343.86151389875073,-0.18,-9.966666666666667
Mix_14_S42,14.266666666666667,24,24,76,0.23684210526315788,0.03721614637823934,NA,NA,1,0,0,NA,0,NA,NA,NA,2,341.6666666666667,176.7766952966369,-0.11999999999999966,0.0212132034355966,-0.1673922413793103,0.15010779729929902,325,223.44574285494903,325,153.2064692570853,-0.26,-10.733333333333333
Mix_14_S49,14.433333333333334,47,47,51,NA,NA,0.17154294253034177,0.4233381254342476,1.2,0.44721359549995793,1,0,0.5,0.7071067811865476,640.6666666666666,133.94526245199316,8,1198.3333333333333,739.9418145292836,-0.177857142857143,0.5411165704884144,-0.24808333333333352,0.5862255700508822,252.28571428571428,166.17632631807524,1100,517.7408189003022,-0.030000000000000027,-10.566666666666666
Mix_20_S57,20.333333333333332,12,12,85,NA,NA,0.05821784971261328,0.3863446755076644,1.75,0.5,1,0,0,NA,901.5,400.92954493277244,7,420.83333333333337,77.72815877574013,0.04642857142857145,0.16303665962277425,0.04245003518648849,0.09326868561425156,273.85714285714283,217.7134420681067,275,73.91185942027818,-0.38,-4.666666666666668
Mix_20_S66,21.366666666666667,80.15,80.15,19.85,NA,NA,-0.028826827462181317,0.46796059275310953,1.6666666666666667,0.816496580927726,1,0,0,0,526.5,144.29945714843606,13,768.9814814814815,433.0712051433111,0.011875000000000246,0.17687641973180834,-0.056343750000000026,0.223145227452263,308.125,220.93078263176844,777.7777777777778,444.8054089732406,0.3015000000000001,-3.633333333333333
CogMisp24_S03_557712000,25,61,38,61,0.5220187022399726,0.42750467260744307,-0.0044025157232704445,0.39155735157300764,1.4444444444444444,0.5270462766947299,0.3333333333333333,0.5773502691896257,0.5,0.5477225575051661,755,NA,9,1099.0740740740741,926.0921147155242,0.3504545454545455,0.16709958924926388,0.2519199677020994,0.11174020712557663,446.45454545454544,134.90319761693095,851.8518518518518,846.8669564785893,0.10999999999999999,0
CogMisp24_S05_529728000,31,75,25,75,0.6903520432756075,0.22402118188719602,0.2930817610062893,0.171938433628368,2.272727272727273,1.1037127426019047,1,0,0.6,0.5477225575051661,138.33333333333334,92.58689612106744,13,741.0353535353536,450.39907014843226,0.15500000000000008,0.15139352694220448,0.0968248820145372,0.09685051918724953,470.8181818181818,143.28769534179702,730.3030303030304,468.79385316754826,0.25,6
CogMisp24_S06_548532000,28,100,0,100,0.6161030261260101,0.15375041575878098,0.20178197064989517,0.19445067303549893,1.8333333333333333,0.937436866561092,1,0,0.14285714285714285,0.3779644730092272,658.75,254.92923854800702,20,898.3796296296297,569.5687944214909,0.10750000000000011,0.14400915374946258,0.05131576541274822,0.12377938632141848,423.5,159.96732620927767,719.4444444444446,565.2760715234965,0.5,3
CogMisp24_S18_554724000,29,95,5,95,0.7711238955405453,0.24114972212629054,0.45440251572327045,0.35532314220424605,1.9166666666666667,1.164500152881315,1,0,0.2,0.44721359549995793,168.83333333333334,146.66481059431626,9,1015.462962962963,598.8356094688893,0.041666666666666775,0.04965029219603351,0.01931990578865576,0.05292459009291929,463.5,181.2073147229187,1084.7222222222224,651.0077011341932,0.44999999999999996,4
CogMisp24_S23_529692000,31,99,1,99,0.5651996230870797,0.28089579451893615,0.20440251572327045,0.31469244075721403,1.3636363636363635,0.674199862463242,1,0,0.5,0.7071067811865476,338.1666666666667,228.07929907527046,16,1148.4848484848485,753.7113559452373,0.14636363636363628,0.14948396083009896,0.07781060606060596,0.08704344453991777,392.3636363636364,163.5183614933031,1046.969696969697,839.8352411772397,0.49,6
CogMisp24_S24_536832000,27,74,26,74,0.6270918510744042,0.32278967939392955,0.21226415094339623,0.37931135895363643,1.7777777777777777,0.8333333333333334,0.75,0.5,0.3333333333333333,0.5163977794943222,688,393.64450967846614,12,976.851851851852,633.5830404420581,0.19449999999999998,0.12925964395570483,0.11906785714285721,0.1156259037471577,479.7,156.435325649647,850.0000000000001,543.7140792732887,0.24,2
CogMisp24_S32_554952000,30,76,16,76,0.5505406966011018,0.2777013222600907,0.12578616352201255,0.251310135907606,1.4285714285714286,0.5345224838248488,1,0,0.3333333333333333,0.5773502691896257,615,270.53835217950154,11,916.6666666666667,246.45636680909817,0.1999999999999999,0.12928374110570018,0.12994954284221527,0.09727959670196906,408,231.9421110043255,850.0000000000001,459.46829173634075,0.26,5
CogMisp24_S35_563376000,28,100,0,100,0.6237392222215482,0.33101803964057563,0.21949685534591193,0.31579662326062075,1.8888888888888888,1.2692955176439846,1,0,NA,NA,305,70.71067811865476,12,1266.6666666666667,787.2574582406671,0.3581818181818182,0.4288838579806468,0.0956785390283244,0.2290336252526562,381.54545454545456,117.74324917918958,548.1481481481482,375.50377683820057,0.5,3
CogMisp24_S38_562800000,28,35,65,35,0.3950641738377544,0.2265003379836567,-0.04402515723270441,0.15120522364995354,1,0,NA,NA,NA,NA,NA,NA,4,761.1111111111111,567.2382737961705,0.3250000000000002,0.0494974746830579,0.2654242424242421,0.18421203023820473,499.5,0.7071067811865476,638.8888888888889,659.1942331642754,-0.15000000000000002,3
CogMisp24_S52_522864000,31,36,64,36,0.7394546187998015,0.2331612638004355,0.45702306079664573,0.23393480189092067,1.3333333333333333,0.6513389472789296,1,0,0.6666666666666666,0.5163977794943222,301.2,282.162541808795,12,1549.3055555555557,825.0685488305564,0.22749999999999995,0.13269068611556037,0.1953998015873016,0.13259433457655714,344.25,203.9719789133257,1545.8333333333335,827.3153918402327,-0.14,6
CogMisp24_S56_542736000,29,92,8,92,0.7828770996659472,0.15326411127817152,0.5133647798742139,0.1878369188299172,1.5,0.7071067811865476,1,0,0.3333333333333333,0.5163977794943222,392.25,251.51060282487762,15,1661.9444444444446,734.7256353627927,0.34199999999999997,0.19131416861045902,0.18146666666666667,0.17220753611217818,444.5,187.29789107194986,1378.3333333333335,871.7815588894694,0.42000000000000004,4
CogMisp24_S68_585456000,25,35,65,35,0.6640390411257877,0.2671958925738203,0.3018867924528302,0.22634520235020017,1.6666666666666667,0.7071067811865476,1,0,0.6666666666666666,0.5773502691896257,393.8333333333333,360.9916434859215,9,888.8888888888889,422.7678309532182,0.1677777777777777,0.14855788247159568,0.11233404558404564,0.12096829224604555,397.8888888888889,207.87462834870232,1027.7777777777778,565.3170202048876,-0.15000000000000002,0
CogMisp24_S72_592776000,25,99,1,99,0.617259908800041,0.2905187490446087,0.12327044025157234,0.3420366108400364,1.4545454545454546,0.5222329678670935,1,0,0,0,471.6666666666667,152.75252316519467,14,1073.4848484848485,688.6865334926634,0.03727272727272721,0.2164066038313486,0.008648756798756702,0.1730860332819663,345.27272727272725,179.33883623414695,1051.5151515151515,702.3553447529465,0.49,0
CogMisp24_S75_549624000,24,100,0,100,0.7199765104291649,0.2986959700041971,0.32075471698113206,0.35825877975180676,1.25,0.4629100498862757,1,0,1,0,517.6,326.0449355533682,6,1786.4583333333335,771.9016085317922,0.188888888888889,0.17506744731991455,0.11535866602533268,0.16805756600629498,392.22222222222223,130.087257040974,1679.1666666666667,945.8241556089237,0.5,-1
CogMisp24_S76_602136000,25,98,2,98,0.7273765521580888,0.18312218821243537,0.5025157232704403,0.24954546886628232,1.2727272727272727,0.46709936649691375,1,0,0,0,424.1666666666667,262.576020738122,14,1646.969696969697,662.8146289297124,0.1840000000000001,0.1015928693910705,0.11960512820512821,0.09432947188357353,502.9,134.34652540683325,1507.5757575757577,851.6116628149384,0.48,0
CogMisp24_S01_540060000,25,48,52,48,0.6456593266438255,0.16857832583267987,0.23480083857442346,0.19982935953668302,1.25,0.621581560508061,1,0,0.375,0.5175491695067657,563,530.7648569124875,17,1373.3796296296298,405.4577478802498,0.12791666666666665,0.12725168927854133,0.09321338383838378,0.09603388774223529,400,215.85222217568625,1340.2777777777778,473.46020137870335,-0.020000000000000018,0
CogMisp24_S02_587580000,25,38,62,38,0.670781765630561,0.29873980089970226,0.6352201257861636,0.044472124602927585,1.8333333333333333,0.752772652709081,1,0,0.6666666666666666,0.5773502691896257,493.3333333333333,214.44191132643203,6,800.462962962963,629.4922916664585,0.1799999999999998,0.07687652437513015,0.10266427203065136,0.05319934440511127,516.1666666666666,142.15121057052826,486.11111111111114,297.84721412657694,-0.12,0
CogMisp24_S07_563760000,27,100,0,100,0.6076415792922061,0.28873745947647417,0.18427672955974844,0.4006776911066288,1.4,0.5163977794943222,1,0,0.5,0.5773502691896257,646.5,330.9808655093725,13,1138.3333333333335,753.98324964202,0.2355000000000001,0.0952904915391761,0.20204458128078812,0.09274358936764276,389.8,147.84661721602635,1211.6666666666667,723.5905840551917,0.5,2
CogMisp24_S09_547320000,28,59,40,59,0.6830453914824253,0.3382198792484274,0.3359538784067086,0.2719116213873659,1.5,0.5222329678670935,1,NA,0.6666666666666666,0.5,388,NA,10,1209.0277777777778,862.1125856112764,0.16999999999999996,0.0854932214218819,0.12930555555555545,0.0727100608315517,471.8333333333333,155.75320415985223,1068.0555555555557,797.0735088128187,0.08999999999999997,3
CogMisp24_S12_536196000,30,71,24,71,0.7812598338837241,0.22533938025567565,0.5167714884696017,0.2209120429433467,1.8888888888888888,0.7817359599705717,1,0,0.6666666666666666,0.5773502691896257,550.75,525.8031158776702,8,1182.0987654320988,701.739614058978,0.32666666666666677,0.19418097229131384,0.24664020749365584,0.09112584682089177,397.77777777777777,139.59385532481164,824.0740740740741,671.5503989065936,0.20999999999999996,5
CogMisp24_S15_533280000,26,96,4,96,0.6501486954091288,0.23129153244437792,0.2819706498951782,0.2268833964334525,1.4444444444444444,0.7264831572567789,1,0,0.2,0.44721359549995793,372,165.46298679765212,10,1180.5555555555557,699.8263673543921,0.4544444444444442,0.3989552327990919,0.17205555555555557,0.10743048380521972,479.3333333333333,164.4277957037678,1166.6666666666667,743.770424556156,0.45999999999999996,1
CogMisp24_S33_544764000,25,65,35,65,0.5203514373832114,0.22721706561778077,0.028930817610062894,0.2051338847989354,1.3636363636363635,0.504524979109513,1,0,0,0,615,406.728410613274,18,841.6666666666667,530.0943312279429,0.1322727272727272,0.11230235163084604,0.09362202797202795,0.08743992648401512,343.6363636363636,131.9774774173781,568.3333333333334,256.5740573666407,0.15000000000000002,0
CogMisp24_S37_582792000,24,100,0,100,0.5866304255390731,0.2253389713729226,0.22720125786163523,0.23075205142356864,1.2,0.4216370213557839,0.8,0.44721359549995793,0.5,0.7071067811865476,409,180.03518174697598,13,1108.3333333333335,578.1649343898545,0.2234999999999999,0.13329270214248204,0.17618928571428571,0.07197848708458413,391.5,149.88532653702666,950,678.4604940417007,0.5,-1
CogMisp24_S51_574128000,24,71,20,71,0.6755231145481285,0.23007967324648895,0.4308176100628931,0.40597472097587195,1.5,1.0690449676496976,1,0,0.2,0.44721359549995793,299,339.7822832344265,9,1233.3333333333335,857.4718284048383,0.3406250000000002,0.1875297595430809,0.18298363095238107,0.09188455638130323,426.875,193.96497290564014,1214.5833333333335,888.8389742929943,0.20999999999999996,-1
CogMisp24_S54_607272000,30,45,55,45,0.6192112087890239,0.21821643457793663,-0.02515723270440251,0.04447212460292751,1.5,0.8366600265340756,1,0,0,NA,366.75,267.1783112455051,8,862.0370370370371,175.27462285122124,0.2249999999999998,0.14615915982243466,0.13236428571428577,0.09055408598546005,506.4,82.89330491662159,916.6666666666667,107.496769977314,-0.04999999999999999,5
CogMisp24_S55_562620000,31,26,74,26,0.6161263233355591,0.20429100833060304,0.10377358490566037,0.2603728009809871,1.3333333333333333,0.5,1,0,0,0,371.6666666666667,125.83057392117917,11,981.4814814814815,518.1560819952247,0.15722222222222224,0.15720430797037485,0.13283771624288862,0.0921782243047335,394.1111111111111,210.2649783276119,701.8518518518518,294.7980057556884,-0.24,6
CogMisp24_S66_576948000,26,87,13,87,0.5266279634173545,0.1603620188366093,0.04245283018867926,0.21686094731688482,1.5,0.7977240352174656,1,0,0.2,0.44721359549995793,410.5,404.9141884399706,24,965.0462962962964,421.79413827178064,0.2808333333333333,0.1084358489307542,0.18693685189331744,0.07818350852786894,473.25,85.67923796452568,995.8333333333335,503.9302601260487,0.37,1
CogMisp24_S69_591408000,25,39,61,39,0.5911221878131578,0.31060020101176977,0.17348008385744237,0.30836225382420207,1.0909090909090908,0.30151134457776363,0.8333333333333334,0.408248290463863,1,NA,478,244.81932113295306,13,1387.878787878788,725.1471463354068,0.11375000000000013,0.18632968094214095,0.057320279866332514,0.1496254367356666,440.0833333333333,151.99010633670346,1077.2727272727273,750.8614581218891,-0.10999999999999999,0
CogMisp24_S04_563532000,27,62,38,62,0.7666342987692545,0.17804754567878006,0.47851153039832284,0.18401825018455711,1.4166666666666667,0.5149286505444373,1,0,0.5,0.5773502691896257,438,364.26043796529245,15,1427.7777777777778,689.947053060549,0.11083333333333334,0.09680893397290195,0.057988247863247966,0.07353302440626006,389.6666666666667,214.99189554844887,1438.888888888889,729.7202083617957,0.12,2
CogMisp24_S10_560100000,26,96,0,96,0.4743231710714356,0.3283014649306026,-0.2531446540880503,0.24549123023319736,2,1,0.8,0.44721359549995793,0,NA,583.5,230.25565501560794,7,826.6666666666667,389.15467108168104,0.21928571428571425,0.11667006797762972,0.13967857142857149,0.1362618193019265,506.85714285714283,114.3786526869249,906.6666666666667,401.49027938973126,0.45999999999999996,1
CogMisp24_S14_554568000,29,42,58,42,0.6722543833625036,0.2745516045305749,0.3182389937106918,0.46996841025991337,1.7272727272727273,0.7862453931068965,1,0,0.25,0.4629100498862757,282.6666666666667,159.31206273642098,16,1145.7070707070707,814.6558423126551,0.22818181818181812,0.1675152638906784,0.16618181818181818,0.16628805670591704,461.72727272727275,120.77176069685406,1118.1818181818182,845.8544183071323,-0.08000000000000002,4
CogMisp24_S19_531828000,30,87,13,87,0.6058947419804297,0.3072031879348669,0.20073375262054508,0.473204823142666,1.4545454545454546,0.5222329678670935,1,0,0.2857142857142857,0.4879500364742666,496.75,341.3808967512193,15,1256.818181818182,680.6942756992283,0.11374999999999987,0.1089437928475046,0.05692420465337126,0.060874663092881226,417.8333333333333,203.51137262541076,1230.3030303030305,794.1738608214963,0.37,5
CogMisp24_S21_561504000,28,30,65,30,0.6041078595079392,0.3595685630811354,0.19392033542976944,0.3749094661451466,1.4545454545454546,0.5222329678670935,0.8333333333333334,0.408248290463863,0.5,0.5477225575051661,624.6,317.9116229394578,13,1198.4848484848485,679.7243945344705,0.19875000000000012,0.10711346999582003,0.1606875,0.07937126770832292,475.9166666666667,87.83606458866564,1090.909090909091,797.230053106227,-0.2,3
CogMisp24_S22_531552000,31,82,18,82,0.7033472018595329,0.2799395189139847,0.11792452830188682,0.4077999255043182,1.6666666666666667,0.5163977794943222,1,0,0,0,304.5,0.7071067811865476,6,781.9444444444445,276.4063366910443,0.010833333333333398,0.12134317725635282,-0.02643749999999982,0.12688284116437684,416.3333333333333,185.89315927883595,577.7777777777778,150.06171569897006,0.31999999999999995,6
CogMisp24_S25_580872000,28,86,14,86,0.7855160002138929,0.22214289356586697,0.4952830188679246,0.1472960808632751,1.1,0.31622776601683794,1,0,0.8,0.44721359549995793,616,62.864934582006846,7,1798.3333333333335,542.8235508960599,0.32625000000000004,0.13450305360314835,0.25639583333333327,0.09516220227623721,474.75,33.21682017979961,1631.6666666666667,742.5535687538885,0.36,3
CogMisp24_S29_533844000,27,73,27,73,0.5403730620155038,0.1712929086362248,NA,NA,1.6666666666666667,0.5773502691896257,1,NA,0,NA,71,NA,5,583.3333333333334,241.09126902482387,0.4200000000000004,NA,0.2640714285714285,NA,515,NA,527.7777777777778,353.6843120532668,0.22999999999999998,2
CogMisp24_S39_546540000,24,76,24,76,0.6087822244583164,0.2671859285324606,0.19129979035639413,0.15258913980607,1.4545454545454546,1.0357254813546264,1,0,0.25,0.5,490.57142857142856,376.9296385016073,14,1214.1414141414143,609.5503485233692,0.2520833333333334,0.12401353176410261,0.1992451236263737,0.08801971716307978,407.9166666666667,154.45826640424934,962.1212121212122,736.8510670070955,0.26,-1
CogMisp24_S42_528996000,24,66,34,66,0.526722246226845,0.29684305143233736,0.051886792452830184,0.4490753816184,1.5,0.5270462766947299,1,0,0.5,0.7071067811865476,342.25,223.97525905033945,14,1034.1666666666667,641.8464154201178,0.24416666666666667,0.08874973324757178,0.1567291666666667,0.06673672573530026,444.0833333333333,127.51146710168557,661.6666666666667,624.7493324486724,0.16000000000000003,-1
CogMisp24_S43_538080000,24,100,0,100,0.656276590759876,0.25617373910183133,0.38427672955974845,0.4250800048947152,1.6363636363636365,0.504524979109513,0.8,0.44721359549995793,0,0,496.5,265.6369703185157,14,1021.969696969697,475.92414088674667,0.17090909090909098,0.20239587670970705,0.13907892107892114,0.18785779473496536,334.45454545454544,192.93074593561474,875.7575757575759,566.6354715121156,0.5,-1
CogMisp24_S49_568812000,24,98,2,98,0.5915063604083997,0.3184070497780967,0.22641509433962265,0.4093456424552548,1.8181818181818181,0.873862897505303,1,0,0.2,0.44721359549995793,179.5,155.2063143045411,19,1017.0454545454546,645.2025267348622,0.10374999999999994,0.12986225219614236,0.028525559588626754,0.13013355460799922,483.1666666666667,176.69019283034427,881.8181818181819,743.1335510845105,0.48,-1
CogMisp24_S58_574284000,26,17,83,17,0.5111552849799219,0.3015972680256643,0.0660377358490566,0.4284045413664297,1.3636363636363635,0.504524979109513,0.6,0.5477225575051661,0,0,538,371.58175412686774,13,948.4848484848485,515.3318534613587,0.1063636363636364,0.09955126591588141,0.06067965367965369,0.07567367854894358,354.3636363636364,234.83154503910785,928.7878787878789,541.3507237093215,-0.32999999999999996,1
CogMisp24_S59_552972000,26,39,58,39,0.5764243504755492,0.2770737191464042,0.061635220125786164,0.23060415472359597,2,1,1,0,0.5,0.7071067811865476,463.5,214.74403367730616,16,546.2121212121212,602.8459673760734,0.09900000000000006,0.11471704319760004,0.044275279892521224,0.1091035379905524,436.3,168.27494036711335,327.77777777777777,174.0051084818425,-0.10999999999999999,1
CogMisp24_S70_571500000,24,100,0,100,0.6636906172982162,0.2306120222747791,0.3149895178197065,0.12473714471237678,1.4166666666666667,0.5149286505444373,1,0,0.6,0.5477225575051661,455.14285714285717,287.40240579567677,19,1293.75,611.7548549257722,0.2941666666666667,0.13083357459927578,0.21300747863247863,0.1442862550572024,516.25,38.28630184662537,1162.5,722.7236992478837,0.5,-1
CogMisp24_S71_581112000,25,93,7,93,0.6025932771293204,0.19665822332409663,0.294811320754717,0.1685064336111802,1.2,0.4216370213557839,1,0,0.5,0.5773502691896257,521.5,217.3382156915806,16,1380.0000000000002,513.6140406142042,0.173,0.10601886624558866,0.12009999999999992,0.07806010069803697,487.9,90.1954051552024,1280,642.5162725517754,0.43000000000000005,0
CogMisp24_S74_535680000,25,96,4,96,0.6212267516155009,0.27204221935127204,0.120125786163522,0.27123459309721926,1.2727272727272727,0.46709936649691375,1,0,0.5,0.5773502691896257,381.8,257.96162505302993,16,1177.2727272727273,553.6506483370541,0.16863636363636358,0.1806528564552871,0.0680551948051948,0.12571691310754676,499.54545454545456,170.82175718354125,1156.0606060606062,564.81426284678,0.45999999999999996,0
CogMisp24_S08_549144000,27,63,37,63,0.5497795500500018,0.21276066251708795,0.058490566037735864,0.34733902944099415,2.1,0.8755950357709131,1,0,0,0,455,220.86647550047064,18,643.6111111111112,367.34890233861154,0.1154999999999999,0.15754099995450926,0.09715114942528738,0.1423433099324233,384.8,173.8746675050739,703.3333333333334,566.1653555954684,0.13,2
CogMisp24_S11_544008000,24,98,2,98,0.6514298722462932,0.2734163420689771,0.1981132075471698,0.22012578616352202,1.75,0.7071067811865476,1,0,0.3333333333333333,0.5773502691896257,238,46.66904755831214,9,785.0694444444445,455.05425742935927,0.29437500000000005,0.10591227839247781,0.1658572612732095,0.12115269050602723,439.25,117.00641008081566,462.50000000000006,231.75486501973907,0.48,-1
CogMisp24_S16_528516000,30,81,19,81,0.5366626260712007,0.28546956675642493,-0.1729559748427673,0.42725654903846016,1.5,0.5345224838248488,1,NA,0.2,0.44721359549995793,321,NA,15,866.6666666666667,547.1245179072477,0.2456250000000001,0.15272378194449146,0.17779448496905392,0.0836021090319633,428.875,118.13241662280026,823.8095238095239,578.1401488791726,0.31000000000000005,5
CogMisp24_S17_542916000,24,59,41,59,0.40185067977694533,0.3148658585311296,-0.1218553459119497,0.2875043869917693,1.5,0.5345224838248488,1,NA,0,NA,705,NA,10,770.8333333333334,471.97238956101717,0.2784999999999999,0.13404083125840602,0.17583333333333337,0.09781304603839228,453,137.39238212749157,516.6666666666667,421.9662967057388,0.08999999999999997,-1
CogMisp24_S26_549528000,28,89,11,89,0.6289655580857411,0.36251903309525985,0.24633123689727462,0.6085599385055552,1.1818181818181819,0.40451991747794525,0.8,0.44721359549995793,0.6666666666666666,0.5163977794943222,284,280.37237143960294,9,1573.4848484848485,828.1070967189954,0.17,0.11493080922490234,0.09013713896256999,0.10235714706389579,399.5833333333333,196.1012995800122,1545.4545454545455,915.2744248187387,0.39,3
CogMisp24_S30_561996000,28,72,24,72,0.5346569775059798,0.3437674981524759,-0.06761006289308179,0.18389281779729721,1.6666666666666667,1.2110601416389966,0.5,0.7071067811865476,0.3333333333333333,0.5773502691896257,622,NA,9,895.1388888888889,636.5293081902712,0.16857142857142854,0.21373102811934533,0.0832475369458129,0.15334533559452249,385.7142857142857,165.70024571065497,588.8888888888889,674.6741325893452,0.21999999999999997,3
CogMisp24_S31_533496000,27,67,33,67,0.7426528817094855,0.22619068492427546,0.42845911949685533,0.16025619509229133,1.4,0.5163977794943222,1,0,0.5,0.5345224838248488,288.5,400.92954493277244,12,1524.1666666666667,818.4829575818007,0.20900000000000002,0.11187294380481633,0.14630000000000004,0.07151459101746337,478.1,133.84854625035467,1253.3333333333335,826.7443213228055,0.17000000000000004,2
